,"Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)"
"Kiribati","10.8","9.3","8.0","9.9","9.5","8.6","8.6","9.2","13.4","14.1","11.4","11.6","11.5","12.4","10.7","11.9","12.3","8.6"
"Kuwait","5.3","4.0","4.0","3.2","2.6","2.6","2.6","2.8","3.9","1.9","2.1","2.3","2.4","2.8","3.2","3.6","3.6","2.5"
"Kyrgyzstan","6.2","6.4","7.1","7.4","8.2","8.5","7.1","7.0","6.9","6.5","6.9","8.3","7.5","6.2","5.8","4.6","4.3","4.4"
"Lao People's Democratic Republic","2.5","2.4","2.5","2.3","2.4","2.1","1.9","2.9","3.5","2.8","3.2","2.9","3.3","3.5","4.5","3.7","4.3","4.3"
"Latvia","6.0","6.2","5.7","5.5","5.4","5.4","5.6","6.1","6.2","5.6","5.8","5.7","5.9","6.2","5.5","5.8","5.8","5.4"
"Lebanon","8.2","7.8","7.7","7.8","7.6","7.9","8.1","7.4","7.0","7.8","8.5","8.7","7.6","8.0","8.7","9.3","10.6","10.8"
"Lesotho","8.8","7.9","8.4","8.6","9.0","8.6","8.8","7.6","8.4","7.2","6.8","5.7","5.1","5.6","5.6","6.0","6.4","5.9"
"Liberia","8.2","9.8","10.3","9.1","8.2","8.6","9.2","8.8","9.4","7.4","9.3","7.4","8.9","7.8","3.1","2.8","3.3","4.0"
"Libya","","","","","","","6.1","3.6","4.3","2.6","2.4","2.5","2.6","3.5","4.1","4.9","4.1","3.4"
"Lithuania","6.5","6.6","6.5","6.2","6.1","6.3","6.5","6.8","7.4","6.3","5.8","5.8","5.6","5.5","6.2","6.1","6.0","6.2"
"Luxembourg","5.5","5.5","5.5","5.6","5.7","6.6","6.1","7.0","7.3","6.5","6.2","6.7","7.2","7.3","7.0","6.7","6.4","5.9"
"Madagascar","5.5","6.1","5.7","5.1","4.2","4.4","5.2","5.3","5.0","4.7","5.2","5.9","6.0","6.1","5.5","5.8","5.6","5.2"
"Malawi","9.6","9.7","9.3","9.7","11.6","8.5","7.5","7.2","8.3","8.6","7.7","6.9","6.1","5.7","4.7","3.8","3.0","3.4"
"Malaysia","3.9","3.8","3.9","3.8","3.6","3.5","3.4","3.2","3.3","3.1","3.1","3.2","2.8","2.9","3.0","2.7","2.7","2.6"
"Maldives","9.0","10.2","8.7","7.9","8.1","8.7","7.9","8.5","10.1","11.5","8.3","8.0","8.8","7.5","6.8","8.8","8.2","7.7"
"Mali","3.8","3.8","4.1","4.5","4.0","3.7","3.9","4.6","5.1","4.9","5.1","5.3","5.1","5.3","5.2","5.0","5.2","5.6"
"Malta","9.3","9.2","9.2","9.4","8.8","8.6","8.6","8.2","8.1","8.0","8.2","8.8","8.7","8.1","7.9","7.7","7.0","6.6"
"Marshall Islands","16.4","17.9","17.6","14.9","14.8","14.5","14.8","15.2","16.1","16.9","17.5","21.5","21.6","17.5","14.7","15.1","17.2","19.7"
"Mauritania","4.4","4.1","4.7","4.3","3.7","3.4","3.2","3.4","4.0","3.9","3.7","3.5","4.6","4.8","5.3","5.4","4.8","4.7"
"Mauritius","5.7","5.7","5.7","5.5","4.7","4.3","4.3","4.6","4.2","4.0","3.6","3.7","3.6","3.4","3.2","3.2","3.0","2.9"
"Mexico","5.5","5.6","5.8","5.6","5.9","5.8","5.7","6.0","6.1","5.7","5.8","5.7","5.8","6.0","5.8","5.1","4.8","4.4"
"Micronesia (Federated States of)","12.4","12.6","12.5","11.8","12.2","12.3","13.1","13.1","12.6","12.0","11.1","10.7","17.7","12.0","9.6","7.9","8.5","7.8"
"Monaco","1.8","1.7","2.0","2.1","2.1","2.2","2.2","2.3","2.3","1.9","1.8","2.0","2.1","2.1","2.1","1.8","1.8","1.7"
"Mongolia","4.0","4.4","4.2","4.2","4.1","3.9","3.6","3.7","4.5","4.6","4.1","3.7","3.8","3.6","3.5","4.4","4.3","4.9"
"Morocco","5.2","5.2","5.1","5.3","5.7","5.7","5.7","5.9","5.8","5.3","5.4","4.9","4.8","4.7","4.6","4.4","4.1","4.0"
"Mozambique","4.9","5.1","5.3","6.0","5.4","5.2","4.5","5.1","5.0","4.6","5.5","6.2","6.4","5.0","5.3","5.1","5.1","3.9"
"Myanmar","4.7","4.8","5.2","4.1","3.0","2.3","1.8","1.8","2.0","1.9","1.7","1.9","2.0","2.1","2.0","2.1","1.8","1.8"
"Namibia","8.6","9.1","9.9","8.4","8.9","9.5","9.8","9.7","9.0","9.9","10.8","10.2","10.3","10.3","10.0","9.9","9.6","9.8"
"Nauru","11.0","13.9","13.3","9.1","8.4","7.5","8.2","10.4","10.4","19.5","25.5","14.4","12.6","11.6","14.4","15.6","14.3","13.5"
"Nepal","5.6","6.3","6.2","5.8","5.3","5.2","5.1","5.0","4.5","4.4","4.2","4.0","4.5","4.6","4.4","4.5","4.3","3.6"
"Netherlands","10.1","10.3","10.3","10.6","10.6","10.5","10.2","10.2","10.0","9.3","9.1","9.1","9.1","9.1","9.1","8.6","8.1","7.7"
"New Zealand","9.2","9.3","9.3","9.4","9.4","9.7","9.5","9.6","9.6","9.1","8.3","8.6","8.3","7.9","7.7","7.9","7.6","7.5"
"Nicaragua","8.6","8.8","8.0","8.0","7.5","7.6","7.4","7.0","7.5","7.0","6.9","6.0","6.1","6.0","5.3","5.7","5.5","5.2"
"Niger","7.7","6.2","7.1","5.9","5.9","5.8","6.6","6.9","7.9","7.4","7.6","8.3","8.2","7.3","7.0","7.3","7.2","7.2"
"Nigeria","3.8","3.6","3.6","3.3","3.4","3.4","3.3","3.3","3.6","3.7","3.9","4.3","4.5","4.6","5.1","2.5","3.2","3.2"
"Niue","8.6","7.7","8.2","10.5","9.2","8.3","15.8","10.3","16.9","16.1","12.8","42.2","10.6","17.3","9.8","12.5","67.0","8.3"
"Norway","10.4","10.5","10.1","9.3","8.9","8.8","8.8","8.9","9.1","8.0","8.0","7.9","8.3","8.8","9.2","9.0","8.0","7.7"
"Oman","3.8","4.3","4.3","3.5","2.8","2.6","2.5","2.8","2.8","2.0","2.4","2.3","2.6","3.0","3.2","3.2","3.1","3.1"
"Pakistan","2.9","2.9","2.7","2.7","2.6","2.4","2.3","2.6","2.6","2.9","3.1","3.0","2.7","2.3","2.4","2.8","2.7","2.9"
"Palau","12.0","11.8","10.9","12.0","12.0","11.4","10.8","11.6","10.4","9.5","10.0","9.7","9.3","10.0","9.1","8.1","8.0","8.9"
"Panama","7.3","7.2","6.8","6.9","6.7","6.6","6.6","7.2","7.0","6.8","6.9","6.6","6.2","7.1","6.7","7.1","7.0","7.0"
"Papua New Guinea","2.5","2.5","1.9","3.3","3.0","2.7","2.3","2.1","2.3","2.1","2.4","2.4","2.5","2.6","2.4","2.7","2.3","2.0"
"Paraguay","6.7","6.7","6.7","6.6","6.1","6.5","5.1","4.6","4.5","4.2","4.2","4.2","4.1","4.2","4.3","4.2","5.0","5.5"
"Peru","5.0","5.1","5.0","5.0","4.7","4.8","4.6","4.7","5.0","4.4","4.4","4.5","4.5","4.8","5.1","5.2","5.0","4.5"
"Philippines","4.4","4.4","4.3","4.1","4.5","4.4","4.2","4.3","4.4","4.0","3.9","3.9","3.9","3.2","3.2","2.7","2.9","3.2"
"Poland","6.5","6.5","6.4","6.4","6.4","6.2","6.2","6.4","6.6","6.4","5.9","5.8","5.8","5.9","6.0","6.1","5.7","5.3"
"Portugal","9.0","9.0","9.0","9.0","9.1","9.3","9.5","9.8","9.9","9.4","9.1","9.1","9.4","9.3","8.9","8.6","8.4","8.4"
"Qatar","2.6","3.0","3.1","2.4","2.1","1.7","1.6","1.8","2.1","1.6","2.0","2.2","2.6","3.1","3.5","2.5","2.3","2.0"
"Republic of Korea","7.6","7.3","7.0","6.8","6.6","6.4","6.3","6.2","6.1","5.7","5.4","5.2","4.8","4.6","4.6","4.3","4.6","4.0"
"Republic of Moldova","7.0","7.5","8.6","8.6","8.7","9.1","9.1","10.1","11.4","9.1","9.2","8.8","8.0","7.5","5.9","6.2","5.2","4.9"
"Republic of North Macedonia","6.1","6.4","6.3","6.3","6.7","6.6","6.5","6.7","6.5","6.6","6.6","7.4","7.7","8.5","9.0","9.0","8.4","8.9"
"Romania","5.2","5.0","4.9","5.0","5.2","4.7","4.7","5.8","5.3","5.0","5.0","5.1","5.5","5.5","5.4","4.6","4.4","4.2"
"Russian Federation","5.3","5.3","5.3","5.2","5.1","4.9","4.8","5.0","5.6","4.9","4.8","4.8","4.8","4.8","5.2","5.5","5.2","5.0"
"Rwanda","6.6","6.8","6.5","6.9","6.8","8.3","8.4","8.6","8.5","8.5","9.1","9.1","8.8","8.5","8.0","3.7","3.9","4.3"
"Saint Kitts and Nevis","5.0","5.0","4.9","4.8","5.2","5.2","5.3","5.3","5.3","5.2","4.6","4.9","4.5","4.3","4.6","4.3","4.2","4.7"
"Saint Lucia","4.5","5.2","4.8","5.0","5.8","5.6","5.6","5.4","5.7","5.6","5.8","5.7","5.4","5.3","5.9","6.0","5.7","5.4"
"Saint Vincent and the Grenadines","4.5","4.3","4.3","4.4","4.6","4.7","4.5","4.6","4.3","4.1","4.2","3.8","4.0","4.1","4.2","4.3","4.3","4.3"
"Samoa","5.5","5.5","5.7","6.2","6.2","4.8","5.4","5.5","5.4","4.7","4.9","5.0","4.8","4.6","4.3","4.6","3.9","4.4"
"San Marino","7.4","6.8","7.4","7.6","7.7","8.0","7.4","6.6","6.3","5.4","5.1","5.0","4.9","4.9","4.4","5.0","5.1","5.3"
"Sao Tome and Principe","6.2","6.2","5.4","6.7","7.9","6.5","6.8","6.8","7.2","7.1","8.2","8.3","11.5","11.9","12.6","10.7","10.8","10.5"
"Saudi Arabia","5.2","5.8","6.0","5.2","4.5","4.0","3.7","3.6","4.3","3.0","3.6","3.6","3.4","3.6","4.0","4.2","4.5","4.2"
"Senegal","4.1","4.3","4.4","4.4","4.4","4.2","4.2","4.0","3.8","3.5","3.3","3.7","3.7","4.5","4.3","4.1","3.9","3.6"
"Serbia","8.4","8.6","8.8","9.2","9.3","9.3","9.1","9.5","9.3","9.5","9.4","8.5","8.3","8.2","8.1","8.1","6.9","6.5"
"Seychelles","5.0","5.2","4.6","4.7","4.5","5.7","4.8","4.8","3.9","4.0","4.1","4.7","5.0","5.2","5.4","4.6","5.4","4.6"
"Sierra Leone","13.4","16.5","20.4","19.7","11.6","10.6","13.3","10.9","11.1","9.9","10.0","10.4","11.0","11.0","10.8","11.4","11.0","11.5"
"Singapore","4.4","4.4","4.2","3.9","3.7","3.4","3.2","3.2","3.4","3.2","2.9","3.0","3.0","3.2","3.6","3.4","3.2","3.4"
"Slovakia","6.7","7.1","6.8","6.9","7.5","7.6","7.4","7.8","8.0","7.0","7.2","6.9","6.6","6.4","5.5","5.5","5.3","5.3"
"Slovenia","8.2","8.5","8.5","8.5","8.8","8.8","8.6","8.6","8.6","7.8","7.5","7.8","8.0","7.9","8.1","8.0","7.9","7.8"
"Solomon Islands","4.7","5.2","5.2","5.9","5.5","5.6","7.1","7.3","7.9","8.1","8.7","9.3","10.1","8.6","7.9","10.8","7.0","5.3"
"South Africa","8.1","8.1","8.2","7.9","7.7","7.8","7.5","7.4","7.1","6.5","6.4","6.6","6.7","6.8","6.9","6.9","7.5","7.4"
"South Sudan","9.8","","","","","","","","","","","","","","","","",""
"Spain","8.9","9.0","9.1","9.0","9.0","9.1","9.1","9.0","9.0","8.3","7.8","7.8","7.7","7.6","7.5","6.8","6.8","6.8"
"Sri Lanka","3.8","3.9","3.9","3.6","3.8","3.4","3.7","3.9","4.2","4.0","4.0","4.0","4.0","4.2","3.8","4.2","4.2","4.2"
"Sudan","6.3","6.4","7.2","5.7","7.0","5.7","5.6","5.1","6.4","5.4","5.7","4.9","4.1","4.2","3.9","3.3","3.4","3.6"
"Suriname","6.2","6.3","6.2","4.8","4.8","4.6","4.7","5.0","5.3","5.1","5.6","6.3","5.6","5.8","5.2","5.7","4.1","6.3"
"Sweden","11.0","11.0","11.0","11.1","11.1","10.9","10.7","8.5","8.9","8.3","8.1","8.2","8.3","8.3","8.5","8.3","8.0","7.4"
"Switzerland","12.3","12.2","11.9","11.5","11.3","11.1","10.8","10.7","10.8","10.2","10.0","10.2","10.8","11.0","10.9","10.6","10.2","9.8"
"Syrian Arab Republic","","","","","","3.6","3.3","3.3","3.5","3.4","3.7","3.8","4.1","4.5","5.1","4.5","4.5","4.3"
"Tajikistan","7.2","7.0","6.9","6.7","6.5","6.0","5.9","5.7","5.9","5.9","5.5","5.0","5.2","4.8","4.7","4.4","4.6","4.3"
"Thailand","3.7","3.8","3.7","3.7","3.5","3.5","3.6","3.4","3.6","3.5","3.2","3.1","3.2","3.1","3.2","3.3","3.0","3.1"
"Timor-Leste","3.9","4.0","3.5","2.4","1.7","1.2","1.3","1.4","1.7","1.0","1.1","1.0","1.3","1.7","2.6","","",""
"Togo","6.2","6.6","6.2","6.4","6.3","6.1","6.0","5.9","5.0","4.4","4.4","4.2","4.0","3.7","3.5","3.4","3.4","3.3"
"Tonga","5.3","5.2","4.7","5.1","4.2","5.1","3.9","4.7","3.9","6.1","4.6","5.5","4.2","4.5","3.5","3.5","3.3","2.9"
"Trinidad and Tobago","7.0","6.9","6.0","5.2","5.0","4.9","4.7","5.1","5.5","3.7","4.2","4.2","4.4","4.3","4.2","4.7","4.0","4.2"
"Tunisia","7.2","7.0","7.0","6.8","6.9","6.6","6.4","5.9","5.7","5.4","5.4","5.4","5.4","5.5","5.5","5.4","5.1","5.0"
"Turkey","4.2","4.3","4.1","4.3","4.4","4.5","4.7","5.1","5.5","5.3","5.3","5.2","4.9","5.0","5.1","5.1","4.9","4.6"
"Turkmenistan","6.9","6.6","6.3","5.5","5.2","4.8","4.9","5.0","4.8","5.9","5.3","8.4","9.6","10.6","8.5","7.0","8.1","6.9"
"Tuvalu","17.1","16.9","16.7","16.9","18.1","15.3","15.4","16.4","14.4","10.7","11.3","13.4","11.4","10.6","15.4","13.3","19.2","24.2"
"Uganda","6.3","6.4","6.8","7.0","7.2","7.9","8.9","10.5","9.7","10.4","11.7","11.8","11.4","10.3","8.7","8.8","8.3","7.6"
"Ukraine","7.0","6.8","6.9","6.6","7.4","7.1","6.8","6.8","6.6","5.5","6.0","6.4","6.3","6.2","6.5","6.0","5.7","5.3"
"United Arab Emirates","3.3","3.4","3.6","3.6","3.6","3.4","3.7","3.9","4.0","2.9","2.6","2.3","2.3","2.5","2.6","2.7","2.5","2.4"
"United Kingdom of Great Britain and Northern Ireland","9.6","9.7","9.7","9.8","9.8","8.3","8.4","8.4","8.5","7.6","7.4","7.3","7.2","7.0","6.8","6.6","6.3","6.0"
"United Republic of Tanzania","3.6","4.0","3.6","4.0","4.6","5.0","5.1","5.3","5.1","5.6","7.0","7.7","6.4","5.7","5.3","4.7","4.2","3.4"
"United States of America","17.1","17.2","16.8","16.5","16.3","16.4","16.4","16.4","16.3","15.3","14.9","14.7","14.5","14.5","14.5","14.0","13.2","12.5"
"Uruguay","9.3","9.2","9.0","8.8","8.8","8.8","8.6","8.6","8.6","8.8","8.1","8.4","8.4","9.0","10.4","10.5","10.6","10.0"
"Uzbekistan","6.4","6.3","6.1","5.7","6.0","6.1","5.7","5.6","5.3","5.1","4.9","5.1","5.0","5.1","5.4","5.3","5.5","5.4"
"Vanuatu","3.3","3.7","4.2","3.5","4.2","3.8","3.5","3.4","3.2","3.0","3.0","3.3","3.3","3.5","3.5","3.9","3.4","3.3"
"Venezuela (Bolivarian Republic of)","1.2","3.2","5.1","5.8","5.6","6.4","7.2","6.8","7.5","6.4","7.8","8.1","6.1","6.8","7.5","7.7","7.9","7.3"
"Viet Nam","5.5","5.7","5.7","5.8","6.3","6.3","5.9","6.0","5.3","5.1","5.5","5.4","5.1","4.8","4.7","4.6","5.7","4.8"
"Yemen","","","4.2","4.8","5.0","5.2","4.8","5.2","6.0","5.8","5.8","5.5","5.2","5.5","5.8","4.8","4.9","4.7"
"Zambia","4.5","4.5","4.4","3.8","4.7","3.9","3.5","3.7","4.4","4.0","4.4","5.9","6.9","7.0","7.2","6.8","6.6","7.2"
"Zimbabwe","6.6","7.7","7.5","7.9","6.6","6.5","7.7","10.7","","","","","","","","","",""
