,"Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$"
"Country","2017","2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000"
"Afghanistan","","174.7","183.9","176.9","164.2","144.0","138.8","132.3","143.8","127.6","104.7","111.3","98.6","87.7","80.9","79.8","",""
"Algeria","974.8","992.6","1022.9","932.8","829.6","804.9","684.3","645.1","656.0","510.9","452.5","380.1","354.9","360.6","346.4","332.3","322.9","282.3"
"Andorra","5237.2","4990.4","5093.2","4963.5","4652.2","4414.7","4010.3","3937.5","3966.1","3983.9","4098.1","3974.6","3741.4","3350.2","3277.3","3284.2","3143.0","3049.0"
"Angola","185.9","183.5","185.1","175.4","190.9","162.3","167.9","167.8","233.6","206.0","168.6","134.8","129.0","156.6","127.4","117.9","174.0","71.8"
"Antigua and Barbuda","1070.8","986.5","1007.5","1081.8","1057.5","1007.8","985.5","976.3","891.2","1017.4","1082.6","968.5","897.8","874.4","899.4","785.4","755.8","671.3"
"Argentina","1916.5","1521.1","1794.3","1640.3","1691.4","1657.0","1648.2","1578.8","1497.0","1358.5","1283.3","1149.4","1051.4","898.4","864.5","844.4","1068.6","1085.1"
"Armenia","1001.1","880.0","885.6","857.3","827.4","699.3","658.4","606.4","533.8","482.0","363.1","328.0","279.5","244.1","253.5","229.9","121.4","97.2"
"Australia","4816.2","4634.7","4413.7","4305.8","4179.1","3792.1","3770.5","3595.0","3555.7","3295.7","3177.6","3007.0","2833.4","2745.9","2548.6","2429.0","2267.6","2147.5"
"Austria","5617.4","5404.5","5206.0","5082.5","4945.4","4750.6","4465.7","4299.5","4189.3","4024.8","3760.6","3592.1","3381.7","3288.1","3073.5","2935.8","2761.8","2707.2"
"Azerbaijan","1163.9","1155.0","1201.3","968.9","872.6","796.4","712.3","746.7","777.0","555.4","572.2","556.7","523.8","392.6","289.5","159.8","143.1","136.3"
"Bahamas","1756.1","1810.1","1733.6","1771.5","1803.9","1811.9","1750.5","1695.8","1681.2","1728.9","1687.8","1610.2","1341.4","1286.0","1184.4","1144.7","1082.0","1054.5"
"Bahrain","2265.3","2294.8","2333.9","2041.4","1908.0","1714.3","1436.7","1527.2","1598.6","1332.0","1330.4","1199.1","1221.2","1298.6","1445.8","1363.2","1340.4","1268.5"
"Bangladesh","94.3","88.7","88.3","83.4","78.1","75.8","71.0","64.1","58.0","53.8","51.8","46.3","41.8","37.4","34.5","32.4","28.6","27.6"
"Barbados","1343.2","1323.9","1262.5","1252.1","1311.2","1291.9","1135.6","1089.9","1134.1","1070.4","984.3","1038.1","954.7","964.6","848.4","716.1","661.5","641.3"
"Belarus","1129.1","1072.1","1115.9","1019.9","1040.8","933.3","837.2","880.5","787.2","789.9","753.7","659.3","630.3","524.5","457.7","405.8","383.6","329.5"
"Belgium","5119.1","4873.9","4702.4","4657.1","4531.0","4368.6","4199.1","4015.6","3867.8","3574.8","3312.5","3164.6","3011.7","2948.7","2833.5","2524.6","2352.5","2225.5"
"Belize","481.0","513.4","505.2","474.5","460.9","432.9","442.6","444.3","437.4","386.3","375.0","338.4","328.0","309.5","308.2","268.1","269.9","228.2"
"Benin","84.7","83.7","84.7","77.1","78.4","88.3","76.9","72.9","68.4","65.1","67.2","65.3","62.0","63.7","60.4","59.1","61.1","55.9"
"Bhutan","290.4","292.7","288.2","254.0","255.6","237.1","206.2","201.4","185.6","168.7","188.4","175.4","152.2","159.2","134.2","136.8","137.5","116.6"
"Bolivia (Plurinational State of)","491.7","494.9","456.9","394.1","352.1","310.2","289.6","275.6","264.3","229.7","220.0","206.8","212.1","191.9","195.0","178.6","172.2","153.7"
"Bosnia and Herzegovina","1172.4","1139.4","1088.1","1055.7","1025.7","965.2","908.1","838.7","811.8","854.4","755.6","655.5","569.1","536.2","435.7","368.3","346.9","350.2"
"Botswana","1044.3","924.1","920.2","921.5","983.7","872.8","785.4","791.9","772.6","748.4","647.9","530.1","507.2","549.9","563.0","556.1","502.1","470.6"
"Brazil","1472.2","1401.0","1392.6","1363.8","1276.4","1192.0","1166.1","1131.5","1109.1","1062.3","1025.3","957.1","879.8","844.9","793.4","827.4","787.8","751.0"
"Brunei Darussalam","1875.0","1975.2","1901.8","1539.2","1556.6","1546.7","1536.7","1797.7","2040.3","1635.3","1712.3","1656.4","1828.1","2047.0","2056.8","1944.3","1889.0","1835.7"
"Bulgaria","1689.7","1599.1","1486.8","1485.7","1300.4","1227.3","1115.3","1057.4","932.7","898.3","785.6","740.9","706.4","631.2","603.0","549.1","469.3","373.5"
"Burkina Faso","129.1","124.4","99.3","94.1","101.4","80.3","77.0","82.2","77.0","70.0","74.2","60.8","50.1","49.1","35.1","31.1","29.6","28.3"
"Burundi","59.2","58.9","48.5","60.4","66.9","64.5","73.7","80.2","71.2","63.0","69.8","63.9","51.5","46.7","36.7","38.6","37.0","35.0"
"Cabo Verde","357.1","319.9","304.4","333.7","327.2","313.2","258.0","255.5","218.1","204.6","222.3","227.6","198.2","184.1","168.1","170.0","161.9","147.3"
"Cambodia","238.2","228.6","217.7","221.2","218.4","207.7","199.5","170.8","177.4","155.5","107.7","120.6","120.1","108.1","94.9","90.8","82.9","71.3"
"Cameroon","173.9","169.4","165.1","153.1","144.8","139.9","100.9","129.3","122.0","123.7","113.9","107.2","104.3","99.5","101.5","96.3","89.8","82.2"
"Canada","4928.6","4809.3","4652.2","4568.4","4497.2","4342.4","4278.6","4253.7","4137.1","3849.9","3710.3","3544.5","3277.8","3073.7","2915.5","2745.7","2605.6","2417.9"
"Central African Republic","42.0","29.7","41.9","30.6","29.8","37.1","34.6","32.3","36.3","33.2","38.5","34.1","34.3","29.3","29.6","28.8","25.4","27.6"
"Chad","87.3","100.5","99.9","94.2","84.9","77.4","73.0","76.7","75.6","68.0","71.5","78.1","77.6","85.1","64.4","75.5","51.8","48.6"
"Chile","2228.6","1980.8","1905.6","1793.7","1680.9","1517.9","1384.0","1235.5","1168.9","1115.4","1048.7","952.8","841.7","817.3","797.5","753.7","716.4","675.6"
"China","841.1","763.0","705.6","634.7","574.7","508.2","438.6","384.1","357.1","292.0","248.9","229.2","210.1","188.1","172.2","152.9","134.6","129.5"
"Colombia","1039.2","1017.1","1007.1","956.5","919.5","811.4","778.5","748.7","739.5","688.0","627.5","565.5","498.4","434.8","403.5","374.4","375.4","344.8"
"Comoros","123.2","120.2","121.9","120.8","120.2","117.7","134.0","121.2","117.8","119.1","120.5","122.3","123.3","120.5","122.4","127.2","123.0","133.5"
"Congo","164.8","170.3","202.1","145.7","136.6","132.7","99.0","102.9","102.9","99.5","86.8","79.7","79.2","82.4","80.2","71.1","87.1","60.1"
"Cook Islands","691.9","657.0","524.8","561.0","538.7","547.4","557.1","530.7","537.9","496.8","545.7","507.0","522.5","466.8","424.2","438.2","412.8","365.5"
"Costa Rica","1262.2","1237.0","1231.4","1197.0","1145.3","1119.3","1101.0","1033.2","959.9","926.3","823.7","745.4","657.1","618.5","615.4","579.3","528.9","516.1"
"C̫te d'Ivoire","175.7","167.2","153.1","166.5","153.5","169.2","154.4","160.8","161.3","162.1","157.8","141.0","126.3","119.4","103.0","100.9","112.3","130.8"
"Croatia","1772.5","1667.6","1553.8","1475.2","1420.1","1644.5","1612.7","1598.6","1633.3","1604.3","1443.3","1215.8","1056.8","954.6","861.0","784.1","836.5","811.2"
"Cuba","2485.8","2463.0","3142.4","2675.1","2203.6","1867.4","2148.0","2022.2","2174.5","1962.3","1834.2","1287.4","1067.3","747.2","755.9","710.1","637.9","546.7"
"Cyprus","2430.2","2295.3","2151.8","2047.1","2103.6","2139.6","2216.9","2112.9","2221.7","2122.6","1781.3","1653.5","1520.4","1411.0","1375.6","1330.5","1228.2","1135.9"
"Czechia","2753.4","2521.8","2442.0","2472.2","2379.5","2042.6","2011.0","1919.1","2016.3","1777.9","1578.5","1475.3","1402.7","1328.4","1273.4","1127.1","1032.0","923.6"
"Democratic Republic of the Congo","37.3","38.0","34.7","33.0","27.4","24.2","22.3","24.9","28.0","30.7","25.5","24.5","22.6","22.1","18.0","12.0","12.1","7.1"
"Denmark","5510.0","5180.1","5038.4","4886.6","4762.4","4597.6","4516.3","4453.6","4315.1","3938.9","3643.4","3425.7","3109.0","2968.0","2744.7","2670.2","2492.5","2327.1"
"Djibouti","117.2","130.7","146.7","130.6","122.0","131.5","128.2","108.0","109.4","106.2","108.8","104.6","91.1","89.6","103.0","89.7","68.6","70.3"
"Dominica","656.7","576.2","568.4","596.9","549.2","592.9","540.8","556.2","551.5","541.0","487.0","435.3","404.8","383.4","378.9","357.0","355.9","341.6"
"Dominican Republic","985.7","929.4","855.9","782.4","711.8","689.5","642.1","608.4","512.6","474.5","407.1","355.4","349.3","309.0","304.7","349.3","327.3","317.4"
"Ecuador","958.9","937.0","985.9","993.1","946.8","892.1","780.8","652.4","572.2","518.7","490.6","461.2","427.4","397.9","355.5","283.5","228.7","194.1"
"Egypt","613.8","597.9","575.4","489.9","473.7","455.8","450.1","421.7","426.1","419.8","389.2","392.4","368.7","343.7","352.2","359.7","345.6","303.1"
"El Salvador","582.7","602.9","578.7","559.5","543.8","512.0","530.3","508.3","503.7","468.1","449.9","448.3","445.9","425.6","408.1","413.6","405.5","400.0"
"Equatorial Guinea","758.9","824.4","857.7","730.9","636.8","458.9","533.9","600.8","691.4","703.0","526.5","450.1","418.7","570.8","533.8","440.4","361.8","219.7"
"Eritrea","59.3","54.4","48.9","47.7","47.1","47.0","62.7","48.0","59.5","51.8","60.2","76.7","77.0","76.4","79.2","75.2","65.8","59.4"
"Estonia","2153.3","2009.1","1866.4","1770.0","1649.7","1513.6","1426.7","1365.1","1340.1","1302.4","1103.0","917.7","838.4","741.4","635.6","546.9","491.7","485.1"
"Eswatini","600.1","578.9","590.5","609.8","613.2","607.9","620.3","614.0","598.3","611.2","541.8","506.7","442.9","377.7","334.4","274.9","243.1","213.3"
"Ethiopia","66.7","66.9","64.6","60.7","56.0","56.9","52.0","57.5","44.0","38.0","40.4","32.3","26.8","25.1","25.1","24.9","24.9","21.4"
"Fiji","322.8","315.7","323.1","317.1","281.9","271.7","255.0","266.5","267.2","244.6","257.3","250.0","233.2","225.4","190.5","185.8","173.0","196.2"
"Finland","4255.2","4117.2","4095.4","3938.1","3582.8","3779.0","3643.6","3437.2","3356.9","3229.9","2947.5","2746.5","2554.5","2419.8","2217.0","2098.9","1937.3","1826.5"
"France","5011.2","4842.6","4688.6","4655.4","4547.3","4288.6","4218.0","4057.8","3941.5","3711.0","3543.4","3393.3","3135.6","2970.7","2854.9","2876.5","2685.7","2516.2"
"Gabon","499.6","562.3","477.8","446.4","486.2","398.7","406.5","372.4","554.7","410.3","484.2","450.4","433.4","483.6","509.8","472.3","452.6","436.0"
"Gambia","55.8","48.6","51.7","55.6","66.8","97.6","95.2","92.4","89.1","87.8","81.2","75.3","67.0","60.1","54.7","46.1","47.9","44.5"
"Georgia","773.3","799.2","719.2","728.3","670.7","626.3","570.0","584.1","552.3","496.1","413.5","363.3","337.2","295.5","267.2","227.2","192.7","178.5"
"Germany","5922.6","5568.3","5352.0","5186.1","4952.2","4700.6","4579.9","4311.4","4121.4","3857.7","3632.4","3461.6","3268.4","3166.4","3100.1","2968.7","2814.4","2687.0"
"Ghana","146.9","144.6","188.7","165.9","182.5","205.4","215.8","184.7","174.0","152.2","136.7","129.7","197.6","142.4","131.1","125.0","137.5","116.8"
"Greece","2295.3","2257.2","2168.9","2126.9","2188.5","2237.7","2374.4","2691.4","2878.3","2746.1","2478.8","2373.4","2210.0","2075.8","","","",""
"Grenada","721.1","666.7","642.8","600.9","663.3","668.5","696.5","678.2","662.9","677.7","670.7","630.3","577.2","482.4","483.5","478.7","427.0","407.1"
"Guatemala","474.8","478.0","464.2","448.8","448.2","422.9","406.3","404.4","411.9","407.4","402.1","390.5","355.4","349.8","335.4","321.5","314.9","244.0"
"Guinea","89.2","109.2","109.1","87.8","61.4","58.2","61.6","46.6","44.1","44.0","44.8","40.3","63.4","58.2","61.1","67.9","57.0","52.7"
"Guinea-Bissau","123.3","130.1","132.7","140.2","101.5","81.9","88.9","91.2","95.4","95.1","96.2","89.3","91.5","91.1","72.8","67.8","72.9","81.6"
"Guyana","405.1","403.3","341.5","375.4","350.7","320.3","316.9","311.0","278.7","255.3","259.0","228.0","345.1","318.6","271.6","261.4","241.6","222.4"
"Haiti","146.1","150.7","152.2","136.2","122.3","156.2","159.8","119.8","96.3","91.8","88.9","79.4","76.6","78.7","79.4","81.9","90.6","94.8"
"Honduras","394.8","389.9","355.9","365.3","367.2","364.5","355.8","339.2","337.9","338.2","307.4","285.7","252.7","215.5","200.6","178.4","164.3","169.5"
"Hungary","1979.4","1912.6","1835.0","1808.4","1773.1","1722.3","1720.5","1617.1","1495.7","1467.8","1372.8","1427.7","1364.6","1259.8","1254.0","1032.8","900.8","802.7"
"Iceland","4721.4","4311.3","3979.4","3772.5","3594.1","3385.2","3318.0","3352.7","3744.4","3797.9","3627.1","3498.5","3426.0","3381.3","3272.4","3110.2","2822.0","2666.7"
"India","253.3","233.0","220.7","206.0","197.3","163.8","150.5","145.9","143.1","135.2","130.2","122.6","117.4","111.9","103.8","101.5","98.5","88.5"
"Indonesia","367.9","362.6","333.5","329.5","296.1","273.7","261.2","244.6","224.1","214.0","219.5","189.4","170.7","133.4","132.8","111.3","113.7","95.5"
"Iran (Islamic Republic of)","1748.4","1711.7","1333.5","1208.7","1009.0","1115.7","1196.0","1176.5","1080.3","873.2","827.1","787.4","748.8","682.1","644.4","545.9","555.0","504.0"
"Iraq","","","494.8","438.5","445.1","401.0","370.2","402.4","448.5","356.2","338.7","260.1","281.0","355.0","181.6","","",""
"Ireland","5544.7","5268.3","5085.0","4962.4","4948.7","4954.6","4813.0","4557.8","4378.4","4059.5","3697.9","3372.9","3128.9","2822.6","2560.5","2369.7","2100.9","1795.1"
"Israel","3014.6","2867.0","2615.2","2532.0","2491.0","2316.9","2186.7","2079.1","2001.6","1968.5","1963.2","1853.3","1856.6","1865.5","1779.3","1898.6","1891.6","1773.4"
"Italy","3619.7","3465.3","3307.3","3250.8","3264.3","3253.4","3212.0","3139.1","3103.1","3040.1","2785.3","2738.9","2516.8","2419.0","2291.8","2263.5","2170.6","2049.4"
"Jamaica","542.9","506.8","489.2","445.4","436.2","408.2","399.6","392.3","377.8","447.5","419.2","353.8","332.4","380.3","318.4","322.8","341.1","362.7"
"Japan","4563.5","4425.0","4368.7","4214.5","4177.5","3988.3","3778.2","3191.7","2995.1","2842.5","2711.6","2572.0","2452.8","2315.6","2195.4","2097.0","2012.7","1908.8"
"Jordan","756.7","658.3","695.9","675.5","667.4","730.4","768.6","778.4","896.5","816.7","742.3","677.0","694.2","653.6","607.2","617.9","599.5","552.4"
"Kazakhstan","820.4","860.2","756.3","667.5","675.8","680.4","568.6","537.0","639.6","552.9","470.0","533.6","542.1","493.7","413.9","363.5","314.5","324.3"
"Kenya","158.2","158.6","158.1","158.8","153.6","148.9","148.6","148.3","136.9","135.7","135.3","124.2","117.9","111.7","103.2","96.5","93.8","87.2"
"Kiribati","234.9","202.8","166.5","188.4","180.9","157.9","150.1","158.2","235.7","247.7","205.3","203.1","200.8","203.5","176.3","192.7","192.5","136.3"
"Kuwait","3796.7","2914.5","2936.0","2393.3","1986.4","2036.0","2028.0","2031.0","3069.4","1739.8","1946.4","1989.7","1978.5","2082.1","2182.3","2039.9","2001.9","1393.6"
"Kyrgyzstan","241.2","233.9","251.1","250.0","266.6","249.5","207.9","190.9","190.9","176.8","172.3","187.7","159.9","130.2","111.7","81.0","74.8","72.2"
