,"Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in PPP int$"
"Lao People's Democratic Republic","177.9","154.8","150.8","132.0","127.3","101.5","89.5","126.7","145.9","108.2","117.7","101.3","103.1","101.0","117.8","91.5","95.5","87.2"
"Latvia","1682.3","1598.3","1405.8","1296.1","1217.7","1146.0","1093.9","1067.9","1028.1","1085.9","1041.7","899.9","807.6","756.4","602.4","578.3","518.5","434.3"
"Lebanon","1185.3","1105.9","1090.0","1141.1","1141.8","1222.2","1278.6","1199.5","1068.3","1091.9","1081.8","982.8","832.9","859.1","862.9","934.5","1061.8","1067.0"
"Lesotho","265.5","238.2","246.4","251.4","255.9","235.1","224.7","185.4","197.3","165.9","149.7","99.8","84.4","88.5","87.2","87.8","95.4","84.9"
"Liberia","104.7","123.0","133.4","119.4","108.2","105.1","105.2","93.6","96.8","76.5","85.1","61.8","65.4","58.9","21.7","26.2","30.4","37.3"
"Libya","","","","","","","627.3","958.1","970.0","562.0","610.7","605.3","603.8","693.6","846.4","852.3","809.0","696.5"
"Lithuania","2132.6","1999.1","1861.5","1739.0","1629.1","1542.2","1472.8","1349.9","1326.0","1298.5","1093.3","956.5","811.6","712.9","742.2","641.8","565.0","521.8"
"Luxembourg","5956.5","5804.1","5697.8","5695.6","5486.8","6091.2","5694.4","6078.3","6091.5","5725.2","5277.9","5268.9","4941.7","4737.3","4217.5","3979.3","3604.0","3286.7"
"Madagascar","85.5","91.9","83.8","73.7","59.9","61.6","70.9","72.2","68.9","69.0","71.7","76.5","74.3","72.4","62.0","59.7","67.1","59.9"
"Malawi","114.8","114.7","109.0","111.9","127.5","89.9","78.8","73.3","79.7","78.3","65.6","54.2","45.3","41.4","32.0","24.6","33.4","39.9"
"Malaysia","1139.0","1053.6","1040.6","964.6","860.3","816.5","739.4","667.6","664.4","632.3","610.2","578.6","485.8","485.8","461.6","398.6","380.9","356.0"
"Maldives","1506.9","1593.7","1279.9","1147.9","1109.4","1114.8","1003.4","998.1","1124.0","1404.1","935.0","841.2","728.8","707.7","604.3","639.9","562.7","768.7"
"Mali","84.2","80.3","84.3","88.3","73.8","67.7","74.0","84.5","90.3","85.6","86.0","87.0","79.2","78.2","75.6","67.4","68.7","64.5"
"Malta","3943.1","3552.2","3383.8","3165.3","2766.5","2548.9","2455.2","2286.5","2120.1","2093.5","2050.7","2054.0","1938.3","1738.5","1656.0","1515.6","1301.6","1210.8"
"Marshall Islands","709.7","732.4","693.6","587.1","575.1","540.9","527.0","529.1","516.8","549.2","572.3","660.1","631.9","479.1","394.4","395.3","431.4","456.5"
"Mauritania","170.1","157.5","181.9","165.5","136.5","120.6","109.2","111.2","126.3","126.7","121.0","110.3","121.6","116.2","121.9","117.8","106.4","101.4"
"Mauritius","1278.0","1208.3","1152.2","1063.0","858.5","746.6","714.2","716.4","627.8","571.7","478.0","452.8","427.9","387.2","346.0","323.1","287.8","270.5"
"Mexico","1035.6","1020.0","1026.0","984.4","1000.9","973.2","915.0","886.8","868.9","829.2","804.4","762.9","721.9","702.9","651.5","552.9","522.1","479.7"
"Micronesia (Federated States of)","493.2","447.1","437.6","390.4","405.1","419.5","447.6","424.0","391.3","365.0","336.1","321.5","513.5","329.5","262.7","208.8","218.8","191.7"
"Monaco","2991.1","3017.8","3405.2","3466.8","3249.4","3004.1","2888.0","2795.5","2687.2","2607.5","2399.3","2330.4","2300.6","2214.5","2101.5","1852.6","1744.2","1629.2"
"Mongolia","518.1","542.2","516.6","502.5","452.2","384.6","318.5","282.4","318.0","331.6","270.8","223.1","202.1","204.5","179.5","210.3","194.5","210.1"
"Morocco","438.1","417.9","401.2","402.7","418.8","403.9","389.1","375.6","360.7","315.6","302.4","262.3","230.7","217.2","196.4","178.8","161.0","142.9"
"Mozambique","61.8","62.6","62.9","68.1","58.2","52.9","42.8","46.0","42.5","37.6","42.5","44.0","41.8","30.2","29.6","26.8","24.3","16.8"
"Myanmar","287.6","272.9","280.7","209.1","140.9","98.1","69.6","66.5","69.7","62.7","53.4","52.2","47.0","42.8","35.5","31.6","24.7","22.0"
"Namibia","895.4","965.7","1058.3","852.7","856.8","868.8","856.6","805.5","709.8","782.2","821.7","744.0","687.1","656.4","561.2","527.4","489.4","486.8"
"Nauru","1309.6","1556.5","1381.2","928.0","708.4","714.0","660.8","708.9","585.4","1348.6","868.5","579.4","509.5","598.8","725.8","732.2","746.8","740.7"
"Nepal","150.1","156.0","153.7","138.1","119.5","110.8","103.1","96.8","82.5","77.4","69.5","63.8","67.6","65.6","59.0","57.7","55.9","46.8"
"Netherlands","5513.1","5304.1","5205.2","5213.5","5219.3","4989.3","4779.4","4585.0","4465.5","4316.8","3979.7","3723.1","3425.7","3264.3","3095.6","2987.5","2685.2","2466.1"
"New Zealand","3767.5","3660.6","3481.5","3467.7","3335.7","3141.4","3088.9","2983.4","2940.1","2709.6","2439.9","2395.6","2123.6","1985.0","1853.1","1834.5","1693.3","1607.1"
"Nicaragua","506.2","487.0","423.6","405.0","360.4","347.1","314.2","278.2","283.9","275.6","260.8","214.4","203.3","187.7","155.9","161.6","154.6","143.0"
"Niger","78.9","61.7","69.6","55.9","53.9","51.3","53.3","54.8","60.3","58.2","55.4","59.1","55.1","45.2","44.6","44.4","42.2","39.8"
"Nigeria","221.1","214.6","217.5","201.2","194.8","181.7","174.6","166.7","170.6","159.8","154.9","156.9","157.7","151.7","155.2","72.0","80.9","75.9"
"Niue","1106.5","972.3","1037.0","1294.5","1077.9","963.3","1839.9","1095.3","2129.9","1884.0","1371.1","4468.3","1005.5","1399.8","746.2","854.1","4349.8","510.6"
"Norway","6518.9","6143.8","6144.1","6192.9","6012.9","5774.4","5492.1","5190.6","5055.8","4945.3","4525.5","4300.0","3995.4","3761.8","3562.2","3429.1","3037.7","2856.9"
"Oman","1590.8","1856.9","1833.0","1504.4","1213.7","1118.2","1074.4","1218.6","1249.8","868.5","983.3","900.5","954.8","1066.4","1119.7","1155.3","1134.5","1067.4"
"Pakistan","160.6","149.7","134.8","131.6","120.5","105.0","101.0","109.0","108.9","120.0","126.8","115.2","104.3","83.0","79.6","88.3","82.4","86.1"
"Palau","1777.8","1809.4","1652.5","1652.8","1555.5","1500.7","1352.8","1360.5","1203.4","1169.0","1275.8","1208.1","1160.7","1159.2","980.8","887.7","838.3","872.7"
"Panama","1794.8","1681.0","1513.6","1461.8","1336.5","1236.9","1131.2","1097.9","1017.4","993.8","913.7","765.5","658.5","695.3","608.7","613.9","591.5","593.3"
"Papua New Guinea","103.9","104.5","78.2","129.0","102.0","87.8","72.4","65.9","66.8","58.3","66.6","60.3","88.6","92.9","83.1","87.1","73.6","64.8"
"Paraguay","866.6","832.9","802.6","768.9","666.4","659.7","509.5","444.0","386.1","362.9","340.2","323.3","293.0","292.6","282.8","263.9","318.6","349.5"
"Peru","681.2","670.4","637.2","613.1","559.9","531.2","480.7","464.8","448.3","402.0","358.8","331.3","302.5","298.7","300.7","286.7","259.8","233.0"
"Philippines","371.7","344.2","317.3","287.2","292.0","267.0","240.1","236.4","222.7","205.4","191.3","178.9","165.9","127.0","119.0","97.1","101.6","105.6"
"Poland","1958.2","1814.9","1717.4","1626.8","1575.0","1477.9","1424.5","1351.8","1268.3","1167.3","985.8","878.0","806.8","782.8","730.5","716.0","630.3","564.3"
"Portugal","2917.4","2801.3","2659.0","2587.1","2528.7","2466.5","2548.8","2681.4","2616.2","2491.9","2332.7","2254.8","2146.9","1998.3","1857.7","1747.3","1647.3","1588.0"
"Qatar","3354.4","3892.2","3991.1","3094.4","2640.6","2232.6","2069.5","2193.3","2435.1","1839.9","2208.8","2397.4","2511.1","3086.8","3188.2","2237.1","2026.9","1724.2"
"Republic of Korea","2980.2","2745.1","2540.3","2307.6","2156.8","2076.5","1973.2","1889.4","1722.5","1621.0","1484.2","1325.1","1157.9","1041.6","975.0","889.8","870.7","717.3"
"Republic of Moldova","476.7","479.5","515.8","517.4","486.3","462.2","455.9","465.6","482.6","407.3","372.1","335.9","281.0","237.2","167.8","162.3","124.6","111.1"
"Republic of North Macedonia","926.9","944.8","877.2","841.0","850.4","783.2","757.0","756.9","712.5","682.7","607.3","633.8","595.9","599.3","585.8","566.1","505.3","543.5"
"Romania","1367.8","1188.4","1066.2","1035.4","1026.1","891.5","839.3","976.5","875.0","838.9","679.3","583.7","529.2","490.4","404.6","326.3","281.6","246.0"
"Russian Federation","1404.2","1291.3","1296.5","1355.6","1329.7","1269.8","1159.9","1089.1","1170.0","1056.9","844.9","760.1","604.0","521.7","512.3","475.9","414.0","367.6"
"Rwanda","134.4","131.0","120.9","119.0","109.0","129.3","118.9","115.9","107.1","103.0","100.2","92.8","81.7","71.8","62.1","27.7","26.3","26.8"
"Saint Kitts and Nevis","1442.1","1397.6","1347.5","1299.1","1302.7","1220.9","1242.7","1214.7","1240.9","1255.7","1026.7","1082.7","946.8","814.3","823.9","796.5","764.4","789.9"
"Saint Lucia","662.3","712.5","620.5","645.8","710.4","682.0","683.0","625.8","668.0","660.1","633.8","611.4","534.4","514.5","517.2","503.9","473.6","459.3"
"Saint Vincent and the Grenadines","528.1","499.2","475.6","479.9","483.0","478.3","440.9","442.0","430.4","412.2","387.8","353.7","334.7","320.0","307.6","288.9","267.6","257.2"
"Samoa","364.0","353.2","336.9","362.6","351.4","277.5","307.3","288.7","296.4","265.4","263.5","245.9","231.6","200.5","175.6","178.2","143.1","145.0"
"San Marino","4369.7","3963.9","3584.8","3796.4","3870.6","3966.4","3897.4","3776.9","3880.8","3711.8","3339.3","3090.7","2784.2","2694.7","2338.6","2524.2","2694.4","2561.3"
"Sao Tome and Principe","209.2","201.8","169.6","206.5","229.3","179.4","182.1","177.1","176.4","172.9","184.3","180.4","228.4","218.2","222.6","177.2","177.1","182.3"
"Saudi Arabia","2826.3","3176.9","3249.4","2759.8","2294.2","2034.4","1801.1","1623.0","1846.8","1331.9","1514.3","1511.8","1385.8","1372.1","1414.2","1370.6","1499.8","1437.5"
"Senegal","143.1","139.2","136.8","131.4","124.0","118.0","112.6","106.8","99.6","91.0","84.8","89.8","86.3","100.2","90.6","80.5","76.8","68.1"
"Serbia","1382.2","1346.6","1312.5","1352.4","1359.0","1296.6","1249.9","1216.7","1169.4","1195.3","1050.3","864.6","759.0","664.4","584.7","548.1","421.3","371.8"
"Seychelles","1485.5","1439.9","1213.8","1187.9","1067.2","1264.1","984.9","945.8","712.4","737.3","760.8","773.0","736.8","693.5","729.5","659.8","774.8","674.0"
"Sierra Leone","205.4","255.8","288.8","352.7","198.6","151.4","165.5","128.6","125.2","109.7","106.3","102.1","104.3","99.9","94.3","93.5","73.2","121.6"
"Singapore","4270.0","4020.7","3696.4","3358.1","3068.3","2647.3","2404.7","2295.9","2123.3","2036.3","1782.9","1689.8","1594.5","1540.4","1610.2","1447.5","1323.4","1413.3"
"Slovakia","2184.2","2193.9","2033.8","1999.4","2101.1","2035.4","1918.6","1947.7","1836.1","1651.4","1522.1","1294.4","1096.3","969.4","771.6","733.2","660.6","602.2"
"Slovenia","2960.6","2815.5","2689.4","2625.7","2621.2","2533.2","2472.9","2385.1","2360.9","2338.1","2076.9","2013.6","1910.0","1806.0","1708.6","1624.0","1494.5","1405.8"
"Solomon Islands","115.2","121.7","120.5","133.0","121.8","120.8","147.1","133.0","136.9","149.2","151.5","154.0","157.4","117.3","100.5","129.4","88.1","66.2"
"South Africa","1097.8","1076.1","1083.7","1038.2","988.1","965.2","908.6","863.5","803.9","753.8","711.3","680.7","643.7","608.8","582.5","559.6","583.3","562.2"
"South Sudan","175.8","","","","","","","","","","","","","","","","",""
"Spain","3468.7","3297.0","3190.5","3039.8","2934.1","2899.0","2915.9","2882.3","2917.9","2791.0","2578.3","2410.5","2143.1","2011.3","1902.7","1673.4","1561.1","1471.3"
"Sri Lanka","503.6","490.5","465.9","408.8","407.5","346.2","341.7","323.1","369.0","338.3","312.6","289.2","264.6","253.2","212.7","227.2","218.0","220.7"
"Sudan","313.7","325.5","289.3","234.9","276.4","220.3","272.8","243.6","291.8","263.2","278.0","208.8","165.5","145.2","127.3","102.1","96.2","87.2"
"Suriname","946.4","928.9","972.6","783.0","768.3","707.5","702.9","700.3","704.4","654.0","684.7","719.3","744.1","733.1","599.3","604.3","436.2","651.2"
"Sweden","5699.6","5426.9","5358.2","5210.9","5093.7","4910.9","4689.3","3543.4","3562.9","3493.2","3288.9","3064.8","2817.3","2775.4","2669.0","2562.3","2384.4","2173.0"
"Switzerland","8217.0","7891.6","7640.0","7158.1","6843.1","6430.9","6082.6","5706.0","5626.3","5376.2","5010.7","4622.5","4403.8","4325.2","4138.7","4029.8","3776.4","3529.3"
"Syrian Arab Republic","","","","","","159.7","184.9","169.5","175.3","161.0","171.1","167.5","171.6","175.2","186.2","172.0","152.8","144.9"
"Tajikistan","231.4","208.8","194.8","179.3","165.3","141.7","129.6","118.3","114.6","112.4","98.2","81.9","79.0","67.5","59.5","50.2","46.4","40.5"
"Thailand","670.9","639.1","597.3","578.4","529.0","518.8","483.0","447.9","441.5","423.8","379.1","342.0","324.2","301.4","287.1","272.1","231.0","225.8"
"Timor-Leste","263.8","316.8","276.1","156.4","154.0","123.7","122.3","123.9","146.4","97.0","90.1","82.1","75.3","71.7","64.9","","",""
"Togo","103.7","106.0","96.7","94.5","88.9","82.5","76.2","70.9","57.0","49.3","47.7","43.7","40.0","36.6","33.9","32.1","32.5","32.1"
"Tonga","335.3","317.1","265.4","278.8","217.3","261.2","200.1","241.6","188.4","280.0","211.8","248.5","198.4","197.0","147.8","149.0","135.9","110.4"
"Trinidad and Tobago","2205.8","2133.3","2093.3","1740.2","1680.7","1562.1","1484.9","1581.3","1643.3","1135.4","1231.3","1149.3","1055.5","942.5","829.8","806.9","631.6","625.5"
"Tunisia","863.3","812.9","805.7","774.5","752.3","700.5","651.0","601.5","559.5","520.5","496.0","453.3","422.9","403.5","373.2","346.2","322.0","303.0"
"Turkey","1180.6","1132.6","1064.0","1044.6","982.6","924.2","921.7","880.6","857.0","844.1","784.0","706.7","587.5","538.6","485.9","475.9","453.8","443.0"
"Turkmenistan","1249.6","1118.6","1008.4","832.6","707.0","595.6","549.0","486.6","430.7","501.6","389.3","550.0","552.5","529.9","399.3","315.8","363.7","291.3"
"Tuvalu","694.3","634.5","606.7","557.9","593.1","468.7","495.9","484.0","433.4","336.5","321.7","351.9","284.8","273.5","401.1","363.7","485.5","592.0"
"Uganda","122.7","122.9","126.0","126.8","126.4","134.3","162.5","167.8","150.6","174.4","165.5","154.5","131.8","103.1","88.9","87.0","74.4","66.0"
"Ukraine","584.6","537.8","531.2","553.7","641.4","606.9","566.1","523.0","480.4","467.1","486.6","465.8","412.6","374.7","343.0","278.6","246.3","210.1"
"United Arab Emirates","2468.5","2487.9","2547.8","2452.8","2298.6","2074.3","2142.0","2174.5","2381.7","2005.8","1905.1","1879.4","1896.0","2082.5","2172.1","2144.7","1987.7","1922.7"
"United Kingdom of Great Britain and Northern Ireland","4338.4","4182.2","4089.9","4003.5","3871.5","3151.4","3095.7","3049.7","2960.1","2795.6","2633.0","2534.7","2339.7","2243.8","2063.4","1901.2","1739.8","1570.7"
"United Republic of Tanzania","104.3","107.5","94.5","99.9","109.7","112.5","108.9","106.0","98.7","105.0","125.3","131.9","95.0","80.2","69.3","57.4","49.0","37.3"
"United States of America","10246.1","9941.3","9538.1","9068.0","8647.6","8441.0","8169.9","7957.3","7699.4","7420.7","7175.9","6819.8","6451.8","6099.8","5737.1","5328.3","4910.7","4560.1"
"Uruguay","2101.9","1986.3","1907.9","1837.5","1762.7","1650.4","1546.1","1438.1","1328.9","1297.7","1098.8","1040.8","973.3","939.6","1008.4","986.7","1066.2","1020.9"
"Uzbekistan","447.9","417.0","375.3","324.9","319.9","296.7","256.1","232.0","203.3","175.7","161.7","147.0","135.9","125.4","123.1","115.2","113.0","105.5"
"Vanuatu","110.4","116.4","128.3","105.6","124.5","111.3","102.0","97.5","90.8","86.2","81.4","84.2","76.8","77.6","73.8","79.3","73.3","74.1"
"Venezuela (Bolivarian Republic of)","141.0","445.0","846.9","1019.9","1022.7","1161.0","1218.8","1107.3","1245.6","1101.8","1266.9","1200.3","805.9","806.4","747.5","831.7","930.9","837.9"
"Viet Nam","375.6","356.7","335.3","321.7","330.1","308.5","272.1","257.6","214.4","198.3","197.1","178.6","154.5","144.9","117.2","106.6","125.0","98.5"
"Yemen","","","139.0","192.7","199.2","200.9","181.5","226.3","247.5","233.9","229.9","211.6","192.7","192.5","193.4","157.8","157.3","143.7"
"Zambia","180.3","176.5","171.8","147.0","174.0","140.6","116.3","119.5","131.1","111.0","112.7","140.5","151.7","144.6","137.7","122.6","114.4","119.2"
"Zimbabwe","201.0","180.9","174.8","183.8","150.1","146.4","149.5","181.6","","","","","","","","","",""
