,"Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$"
"Country","2017","2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000"
"Afghanistan","50.7","46.7","47.1","43.9","40.3","38.9","37.8","36.0","30.8","29.2","24.9","21.8","19.3","17.7","15.1","13.9","",""
"Albania","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Algeria","84.1","80.4","81.9","95.4","91.0","85.9","79.8","66.0","56.9","53.9","42.2","33.9","28.2","24.0","15.9","14.9","14.4","15.8"
"Andorra","1688.1","1606.3","1565.1","1860.4","1777.7","1692.9","1782.2","1705.9","1823.4","2034.2","2076.1","1878.8","1785.6","1673.3","1416.6","1085.7","987.1","982.2"
"Angola","39.1","33.5","36.4","35.4","30.7","21.5","22.0","18.7","18.6","29.3","26.2","21.3","22.8","23.2","16.8","14.4","13.0","3.5"
"Antigua and Barbuda","235.7","200.6","166.2","188.1","178.1","182.7","166.7","161.1","138.6","198.6","207.7","180.0","154.9","129.6","127.1","113.5","116.4","103.6"
"Argentina","198.9","153.3","180.0","158.6","174.9","164.8","192.3","175.6","167.4","178.0","161.5","141.4","129.0","85.6","73.7","66.8","197.9","205.2"
"Armenia","343.8","289.4","298.8","335.4","328.8","264.5","259.3","230.7","186.1","190.2","100.5","77.2","60.6","51.7","51.0","44.9","16.4","16.2"
"Australia","967.8","916.9","926.1","1102.6","1151.1","1205.4","1126.7","978.1","761.6","778.6","721.0","627.5","590.1","530.0","429.1","351.3","318.5","342.8"
"Austria","948.6","910.8","880.3","1028.7","1003.4","927.4","967.2","892.2","886.2","919.0","841.2","729.6","711.5","692.6","582.6","462.8","421.1","403.4"
"Azerbaijan","231.3","211.6","294.4","338.1","311.0","278.6","252.2","216.1","198.9","173.8","140.1","117.6","100.5","64.3","44.2","22.0","19.7","19.2"
"Bahamas","548.9","508.6","467.9","507.6","485.1","499.9","471.9","471.1","465.0","504.8","511.2","449.6","410.0","344.2","304.0","271.7","230.9","231.6"
"Bahrain","344.4","307.7","291.7","288.2","286.9","260.3","229.0","226.6","222.6","206.3","209.0","160.2","160.8","170.1","178.6","129.4","122.9","125.3"
"Bangladesh","26.8","24.5","22.9","20.2","17.7","15.3","14.9","13.6","11.7","10.3","9.1","7.8","7.3","6.7","6.2","5.6","5.3","5.1"
"Barbados","548.2","525.8","523.9","523.2","523.2","491.6","483.1","418.0","416.3","396.2","377.6","357.2","330.9","309.9","283.1","244.9","237.3","238.0"
"Belarus","94.2","79.5","130.7","156.2","153.4","111.9","106.8","99.7","89.4","104.4","72.1","54.3","42.9","27.3","22.0","19.9","15.3","9.2"
"Belgium","795.0","764.4","731.6","864.8","874.5","818.4","882.6","808.6","829.5","836.9","766.3","648.4","599.0","608.0","578.2","433.1","367.9","373.3"
"Belize","67.8","70.7","67.0","65.6","64.8","63.2","62.3","59.8","58.8","57.2","56.3","54.5","55.5","56.6","56.1","54.8","52.4","48.9"
"Benin","13.8","13.2","12.7","15.1","15.1","14.6","15.2","14.0","14.1","14.3","13.7","12.8","12.3","12.5","11.4","9.2","8.4","8.3"
"Bhutan","12.9","18.4","18.0","17.4","16.6","16.4","12.2","11.5","9.6","8.7","9.2","8.0","7.9","7.6","7.2","3.8","2.9","3.7"
"Bolivia (Plurinational State of)","55.2","59.7","55.1","56.9","55.9","47.8","40.0","34.3","27.7","24.3","20.1","18.6","17.0","15.5","15.3","15.2","15.3","14.8"
"Bosnia and Herzegovina","134.2","127.3","123.5","142.6","138.4","130.8","136.6","125.1","129.8","211.5","171.3","136.1","118.3","103.9","54.8","45.7","43.5","44.8"
"Botswana","13.9","12.8","13.4","15.6","16.5","20.0","19.8","19.6","18.4","18.9","20.6","21.3","23.7","25.2","23.3","17.7","18.7","21.4"
"Brazil","255.0","218.1","220.8","284.6","274.6","282.3","300.5","262.0","224.1","217.4","198.5","166.2","137.5","104.1","88.9","89.6","101.8","114.0"
"Brunei Darussalam","34.8","34.2","36.8","58.3","79.6","78.1","74.3","66.4","70.4","79.8","89.9","96.2","105.5","104.7","91.2","77.6","78.1","80.5"
"Bulgaria","309.0","293.7","272.7","305.3","282.8","266.7","247.2","209.1","203.8","194.2","153.9","125.4","104.1","91.4","74.5","59.0","52.4","38.2"
"Burkina Faso","14.1","12.9","12.1","13.5","14.7","11.3","11.5","10.2","9.9","9.2","7.7","6.6","5.6","5.4","3.9","3.3","3.3","3.2"
"Burundi","6.0","5.6","6.0","6.1","4.6","4.8","6.3","7.4","6.8","6.5","6.5","5.7","4.5","3.5","3.0","3.3","3.5","3.5"
"Cabo Verde","48.4","42.9","40.1","48.4","45.6","42.7","40.9","41.6","32.1","31.9","29.9","27.5","24.2","22.8","21.1","16.8","15.4","15.7"
"Cambodia","49.6","45.5","41.3","43.0","44.1","41.8","39.6","28.2","28.3","25.1","15.1","17.3","19.8","16.3","15.5","14.9","14.0","13.6"
"Cameroon","48.1","45.4","44.4","50.5","48.0","44.1","25.0","42.3","43.1","48.4","38.8","34.2","32.7","31.6","28.4","22.8","20.7","20.4"
"Canada","676.1","638.3","615.2","693.5","728.7","745.0","747.9","738.8","622.2","653.2","620.3","569.6","504.5","445.4","389.1","342.2","327.2","331.9"
"Central African Republic","7.5","7.0","6.6","7.5","8.0","8.1","8.4","7.8","7.8","7.8","7.3","6.7","6.6","6.5","5.9","4.9","4.7","4.8"
"Chad","17.3","19.4","20.1","24.5","23.6","22.4","23.5","24.7","23.3","26.1","22.7","22.1","18.0","14.4","8.6","11.8","6.9","5.8"
"Chile","463.4","414.0","393.5","395.8","399.2","362.0","343.6","300.3","255.4","272.0","254.7","233.3","213.1","179.4","150.1","137.8","140.1","153.6"
"China","158.9","143.0","137.8","132.3","125.2","111.2","95.8","76.6","71.1","62.9","50.1","45.8","41.7","37.4","34.0","31.1","28.2","25.5"
"Colombia","74.9","68.6","71.3","93.6","97.6","95.3","75.0","75.0","67.4","77.0","58.1","41.9","33.5","21.4","10.8","14.7","18.0","17.8"
"Comoros","43.9","41.8","43.8","52.5","52.6","51.0","55.3","52.8","55.5","58.6","54.9","50.4","50.0","50.0","45.6","38.0","36.2","37.4"
"Congo","24.2","24.5","19.0","22.6","22.5","21.7","24.9","23.4","24.6","23.9","20.6","17.5","16.0","15.1","13.0","10.2","9.2","8.9"
"Cook Islands","39.2","36.7","35.8","40.0","38.3","34.5","34.2","27.9","21.8","30.9","25.9","22.7","20.1","23.0","19.2","13.0","10.8","11.6"
"Costa Rica","184.7","196.8","201.4","204.6","193.2","193.6","194.7","168.9","142.2","153.3","133.1","113.6","103.1","94.5","89.8","86.0","81.9","79.3"
"C̫te d'Ivoire","27.5","27.1","27.2","41.3","41.1","40.4","44.2","43.6","44.9","46.6","42.5","34.4","30.1","26.5","21.2","15.6","17.5","21.3"
"Croatia","99.0","92.3","87.1","102.5","78.6","118.2","136.5","157.2","163.2","182.7","129.0","108.6","97.4","115.0","85.2","72.0","55.9","51.4"
"Cuba","103.5","100.1","93.8","82.5","86.5","78.5","74.9","55.7","54.6","53.8","55.6","55.1","49.1","45.4","46.1","41.3","37.0","29.3"
"Cyprus","772.9","740.6","701.3","825.9","827.2","855.5","921.6","802.2","1051.1","1107.8","826.8","712.4","680.7","642.0","545.7","469.9","431.9","419.6"
"Czechia","218.6","198.6","190.4","213.1","211.2","212.2","227.8","209.5","217.1","233.8","151.3","109.7","94.6","79.9","66.4","49.8","41.4","35.0"
"Democratic Republic of the Congo","7.8","7.7","7.4","7.5","6.4","5.6","4.9","4.8","6.2","8.1","7.9","7.6","6.4","6.1","4.4","3.2","4.2","10.2"
"Denmark","796.9","763.2","747.9","878.9","861.3","850.1","913.9","864.8","851.4","866.5","796.3","694.2","653.5","623.8","525.1","426.5","393.4","383.3"
"Djibouti","18.6","17.6","16.7","16.3","16.0","16.3","16.4","16.1","16.5","16.9","18.0","17.8","17.1","16.7","17.1","17.2","17.0","16.4"
"Dominica","136.1","119.7","121.7","134.5","130.1","138.6","137.1","138.3","144.6","144.4","122.3","105.2","102.7","100.6","95.1","92.6","93.4","84.1"
"Dominican Republic","193.8","184.8","167.5","157.7","148.2","150.7","139.2","133.3","107.6","102.9","92.8","88.4","90.9","65.5","64.6","81.9","78.3","76.7"
"Ecuador","204.1","204.3","231.7","231.5","220.3","211.0","186.7","157.6","139.3","129.6","113.1","116.5","106.2","91.8","82.4","61.2","43.6","30.7"
"Egypt","63.5","89.4","107.5","90.8","85.9","90.3","74.6","69.8","63.4","59.1","46.9","42.4","40.6","34.3","34.7","42.9","45.9","45.3"
"El Salvador","82.5","79.8","78.9","78.1","76.7","83.1","81.6","80.7","79.9","78.0","75.6","68.7","87.8","89.2","90.6","92.1","92.9","92.6"
"Equatorial Guinea","231.3","216.2","252.2","314.3","272.2","132.5","214.4","206.3","176.1","319.1","175.3","139.0","126.5","113.5","90.2","63.2","47.6","34.9"
"Eritrea","19.5","17.1","15.3","13.0","11.8","10.6","9.3","8.8","8.2","5.7","5.7","5.4","5.2","5.5","5.1","4.8","5.5","5.9"
"Estonia","307.8","269.4","253.5","279.9","258.7","218.1","218.7","203.1","195.8","215.2","188.6","139.1","118.8","101.9","71.6","51.5","41.3","42.7"
"Eswatini","23.6","20.5","23.0","26.1","28.4","32.2","34.9","33.1","27.3","26.5","29.3","28.5","28.1","25.2","19.4","12.4","13.2","14.0"
"Ethiopia","8.7","9.0","8.9","8.6","8.5","8.7","7.0","7.1","6.5","5.2","4.4","3.3","2.1","2.0","2.0","2.0","1.9","1.9"
"Fiji","29.4","37.1","36.7","36.8","37.2","39.9","37.5","30.2","31.7","23.8","23.5","19.5","15.6","15.2","11.7","9.0","8.5","8.3"
"Finland","850.7","839.5","815.2","897.0","832.8","824.7","879.6","818.5","810.4","843.4","748.2","648.1","643.0","614.2","538.3","433.0","392.9","383.7"
"France","411.0","406.6","408.1","491.1","486.5","469.9","504.3","469.5","479.5","479.0","410.2","356.2","263.3","250.2","221.3","174.0","160.7","156.9"
"Gabon","51.4","49.6","51.3","69.1","78.6","66.3","76.0","55.3","148.9","146.6","132.6","113.1","103.1","94.6","86.7","73.9","63.7","67.7"
"Gambia","5.1","4.9","5.1","5.6","6.1","6.5","6.8","6.8","6.7","7.5","6.2","5.0","4.4","3.7","3.9","5.6","6.2","8.1"
"Georgia","160.5","171.3","161.0","230.2","231.4","237.2","219.5","190.9","170.2","170.3","134.0","105.8","94.4","74.7","57.0","45.5","38.8","38.8"
"Germany","637.9","609.9","599.6","680.5","676.4","671.4","706.0","645.5","646.2","654.1","601.3","534.1","499.8","480.5","401.4","320.9","287.5","286.7"
"Ghana","26.9","25.5","29.5","36.7","43.2","35.8","35.5","26.9","22.8","27.7","24.1","20.2","17.5","14.5","12.5","10.7","9.6","9.2"
"Greece","527.0","518.8","533.6","631.7","617.9","593.3","727.8","724.0","825.4","911.1","829.4","739.3","713.4","693.3","","","",""
"Grenada","260.6","228.0","231.0","203.5","246.8","241.8","233.4","225.8","219.3","236.3","212.4","182.7","168.9","147.9","163.9","166.7","161.3","162.6"
"Guatemala","140.7","132.5","128.7","121.2","121.9","115.7","111.4","102.4","95.7","103.2","97.6","91.5","82.7","73.4","70.0","67.1","62.6","49.5"
"Guinea","19.1","18.6","20.9","20.8","15.6","14.3","14.0","12.5","12.6","13.1","12.9","8.1","8.7","9.6","9.0","8.3","7.7","8.4"
"Guinea-Bissau","37.7","36.9","35.4","36.1","29.5","21.8","15.9","15.5","15.7","16.9","13.2","11.8","11.2","10.2","8.5","7.8","7.9","8.1"
"Guyana","74.9","69.7","74.7","77.1","76.9","73.9","68.1","60.7","52.7","52.6","44.5","36.2","30.8","27.5","25.6","25.7","25.1","24.8"
"Haiti","25.1","20.9","22.9","19.8","21.1","20.9","19.7","18.2","16.0","15.3","14.8","12.3","11.4","10.9","8.7","10.5","12.0","13.1"
"Honduras","95.4","91.4","88.8","86.4","89.2","94.0","85.4","78.0","73.3","78.0","64.6","56.8","48.7","42.2","39.0","37.1","35.6","31.7"
"Hungary","263.9","253.5","239.3","285.4","281.2","282.5","300.4","269.8","247.9","301.1","271.0","223.7","231.0","206.6","180.2","130.4","103.8","85.7"
"Iceland","1003.0","854.2","755.1","804.9","735.9","688.4","714.4","662.9","613.9","789.3","976.1","842.3","899.1","784.4","671.5","573.9","498.0","558.3"
"India","43.2","38.3","38.1","38.3","38.8","30.9","30.3","29.5","25.6","26.3","25.5","21.4","20.3","18.2","16.2","14.9","14.7","13.3"
"Indonesia","39.8","41.8","41.3","46.3","52.9","56.9","61.1","52.5","31.2","29.7","28.2","24.1","19.2","12.2","12.0","9.0","7.0","7.1"
"Iran (Islamic Republic of)","198.5","192.1","153.5","161.5","211.3","285.4","301.8","261.9","205.9","166.1","130.9","102.3","97.2","79.8","62.4","57.3","55.5","47.8"
"Iraq","122.1","116.7","118.1","115.9","113.9","110.5","41.1","38.0","36.5","27.9","29.7","19.0","16.2","15.5","15.4","","",""
"Ireland","611.2","603.1","604.6","756.6","761.0","727.6","773.7","707.5","696.1","666.2","561.5","577.2","533.5","424.8","381.9","229.2","194.0","189.1"
"Israel","699.7","637.8","593.9","641.7","600.1","556.3","572.8","526.5","512.7","537.8","474.6","405.4","465.1","422.7","405.8","386.3","467.6","441.4"
"Italy","667.0","627.3","626.8","706.2","695.4","677.6","746.2","660.6","686.9","744.7","664.5","603.3","578.3","584.8","511.9","423.2","388.0","402.4"
"Jamaica","52.9","50.3","52.7","53.7","48.3","55.4","58.9","58.4","51.1","83.2","76.4","52.6","54.3","49.4","50.7","46.1","68.0","56.7"
"Japan","535.6","536.7","483.4","527.6","550.7","676.1","667.5","591.6","558.7","489.7","430.1","452.3","451.9","477.1","446.2","384.2","391.4","436.2"
"Jordan","103.7","89.4","92.3","63.0","65.0","66.8","66.4","67.5","75.4","94.7","82.7","80.1","78.2","75.7","72.4","69.1","65.7","62.5"
"Kazakhstan","92.7","93.2","101.4","89.6","121.6","105.3","81.6","68.2","57.1","62.2","58.6","54.5","49.4","45.8","33.6","27.1","21.8","24.5"
"Kenya","18.4","18.3","19.0","21.3","21.8","20.5","17.8","17.9","17.5","18.6","18.0","15.7","13.9","12.2","11.4","9.8","10.0","9.8"
"Kiribati","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.1","0.2","0.1","0.1","0.1","0.1","0.1"
"Kuwait","192.9","172.1","168.1","174.7","174.4","178.8","157.8","147.8","170.1","211.8","188.3","165.3","153.4","136.8","126.9","119.7","103.6","103.3"
