,"Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$","Out-of-pocket expenditure (OOP) per capita in US$"
"Kyrgyzstan","44.4","42.0","44.4","53.6","49.0","43.4","34.8","26.5","23.4","31.0","21.8","18.0","15.4","12.7","11.4","7.6","7.0","6.3"
"Lao People's Democratic Republic","28.7","25.6","24.0","23.6","21.5","16.0","14.5","12.6","9.7","8.5","8.8","8.0","7.7","7.8","9.8","6.5","6.5","6.4"
"Latvia","390.6","379.8","314.4","334.6","310.5","282.0","262.2","256.2","288.8","340.8","317.3","196.6","183.8","159.8","136.2","112.9","100.2","86.5"
"Lebanon","239.0","223.7","217.6","228.8","221.3","234.1","286.0","287.4","264.3","248.4","229.2","210.1","192.6","214.2","239.6","268.6","299.3","329.2"
"Lesotho","17.4","14.8","15.9","17.9","19.5","21.2","22.1","20.0","15.8","15.2","16.1","14.8","14.4","13.2","10.8","7.3","8.5","10.1"
"Liberia","25.8","32.6","34.0","33.1","28.1","25.3","26.3","23.0","22.0","20.1","24.1","16.5","18.7","16.7","4.8","5.2","5.6","8.5"
"Libya","","","","","","","114.6","120.2","110.7","103.7","92.2","81.4","75.0","69.1","64.1","59.9","115.7","125.5"
"Lithuania","348.0","319.5","293.0","321.6","314.7","285.2","261.2","222.2","231.9","263.9","200.0","170.8","143.9","120.8","81.9","65.1","60.4","59.0"
"Luxembourg","618.1","587.4","591.0","738.6","721.9","741.8","779.5","762.5","756.0","759.5","686.7","811.3","751.9","715.5","609.3","496.8","424.3","412.4"
"Madagascar","6.1","5.4","5.6","6.2","6.6","6.4","6.7","8.0","7.9","8.3","6.6","5.4","5.4","4.7","6.3","5.2","5.0","4.8"
"Malawi","3.4","3.3","3.7","2.8","2.6","3.3","3.4","3.6","3.9","3.3","2.9","1.8","1.5","1.5","1.5","1.6","1.5","1.5"
"Malaysia","145.7","135.9","133.4","148.3","137.3","132.0","123.9","101.1","81.7","96.8","83.0","71.4","63.0","56.4","49.7","42.7","41.3","45.7"
"Maldives","207.9","199.8","166.7","201.5","218.3","208.6","232.5","241.5","229.1","250.0","218.1","193.3","179.3","176.0","127.0","128.2","131.9","139.3"
"Mali","11.0","10.5","10.5","12.7","11.1","13.1","16.8","18.6","22.5","22.1","19.2","16.1","14.5","12.7","12.1","10.3","9.4","10.1"
"Malta","898.6","815.4","834.9","896.0","641.0","609.3","650.0","572.6","544.5","577.7","496.0","436.8","398.2","344.8","309.7","238.7","203.5","170.7"
"Marshall Islands","79.7","76.7","74.3","73.7","73.1","72.7","72.3","69.1","64.5","65.0","61.2","57.1","54.7","52.0","48.7","47.0","43.4","42.3"
"Mauritania","24.2","23.7","25.9","26.7","26.4","25.8","26.3","25.7","26.2","28.1","24.6","22.4","21.4","20.9","19.1","17.3","17.2","17.3"
"Mauritius","293.0","266.4","262.3","280.8","240.6","205.5","210.5","192.1","181.0","199.0","131.6","110.7","98.0","82.5","73.4","61.0","52.4","52.3"
"Mexico","204.2","192.3","217.8","238.1","255.2","247.4","241.5","246.0","226.2","270.5","284.9","269.4","257.7","233.7","223.5","204.0","189.1","161.7"
"Micronesia (Federated States of)","10.2","10.2","9.7","9.7","10.1","11.2","11.9","12.1","12.7","12.4","12.1","12.9","13.4","11.8","10.7","9.7","9.1","8.1"
"Monaco","202.0","206.3","199.4","227.1","212.9","187.8","201.3","180.7","186.6","222.2","204.2","163.1","152.8","148.4","131.1","106.9","99.6","98.9"
"Mongolia","47.8","52.2","60.1","61.0","66.5","53.1","43.3","27.8","17.4","20.9","15.5","12.8","12.2","8.5","6.6","6.6","5.9","5.3"
"Morocco","86.8","83.4","82.0","94.4","92.8","90.8","97.2","93.8","90.3","86.5","75.3","64.5","57.7","51.9","43.3","33.9","29.7","29.0"
"Mozambique","1.6","1.5","1.9","2.4","2.5","2.5","2.2","1.8","2.2","2.4","2.2","2.2","2.2","2.2","1.9","1.7","1.4","1.7"
"Myanmar","44.2","44.8","43.7","35.0","26.6","21.3","15.8","12.2","11.5","9.0","6.1","4.7","4.7","4.1","4.1","4.4","3.0","2.9"
"Namibia","34.6","31.1","34.2","39.8","47.1","58.1","56.7","46.8","31.9","28.1","27.9","24.7","25.4","23.7","18.0","12.5","12.3","14.8"
"Nauru","10.2","11.7","10.2","9.7","8.5","6.7","12.7","15.2","18.0","17.9","13.5","14.3","14.5","15.5","13.3","11.4","10.7","12.0"
"Nepal","27.7","25.2","26.8","24.6","22.0","18.8","20.0","16.8","12.2","11.9","10.7","6.0","7.1","6.9","6.1","5.6","5.4","4.8"
"Netherlands","544.5","537.1","527.6","648.3","638.0","533.3","526.7","471.8","477.2","532.0","370.0","339.5","377.8","366.8","310.9","248.5","227.5","223.2"
"New Zealand","534.6","508.4","478.8","532.6","489.3","466.9","438.7","384.6","333.7","375.8","309.2","318.5","322.9","279.8","247.7","200.1","178.2","161.9"
"Nicaragua","62.6","60.4","58.4","55.7","52.1","50.5","47.4","44.1","43.1","44.5","39.2","33.1","28.7","27.5","23.9","26.2","23.2","23.4"
"Niger","14.0","13.3","13.4","13.8","14.0","13.9","14.4","13.4","15.3","14.2","12.3","11.1","10.9","10.1","9.4","7.8","7.0","6.7"
"Nigeria","57.1","59.7","70.3","77.5","72.7","67.4","63.1","59.0","51.4","59.1","49.7","46.9","36.0","28.8","28.7","11.8","11.3","10.7"
"Niue","11.3","10.8","10.7","19.1","18.9","19.0","18.3","16.1","13.1","13.1","12.4","10.7","10.0","8.8","7.7","6.5","5.2","4.9"
"Norway","1125.2","1069.9","1070.0","1311.1","1348.7","1327.6","1353.7","1182.6","1113.9","1216.2","1108.3","969.5","933.4","854.4","769.0","654.5","525.5","529.1"
"Oman","39.3","39.5","40.5","41.7","42.3","58.9","58.0","55.1","54.6","55.3","43.2","38.2","33.8","33.6","30.4","27.9","29.4","31.0"
"Pakistan","26.9","25.9","25.1","24.3","20.6","18.3","19.1","18.7","18.3","19.7","21.6","20.4","14.7","10.7","9.8","8.6","8.4","9.9"
"Palau","246.8","242.0","223.9","195.2","188.9","176.4","174.2","173.9","170.6","160.6","155.4","147.0","133.5","119.3","114.7","112.5","107.9","109.2"
"Panama","370.1","285.4","281.0","269.4","255.3","240.3","188.2","164.4","150.9","138.3","120.1","104.9","98.2","94.5","85.1","85.3","80.2","78.3"
"Papua New Guinea","5.5","6.1","6.2","5.8","5.5","7.0","6.9","5.2","4.0","3.2","2.7","2.5","2.3","2.2","2.0","1.8","1.6","1.8"
"Paraguay","168.4","156.1","162.4","181.4","172.8","158.6","114.6","92.3","73.0","88.1","61.8","47.0","38.0","35.6","28.4","27.5","37.3","40.7"
"Peru","93.7","89.5","90.9","102.6","110.5","117.8","105.1","94.5","84.0","83.2","68.0","55.6","42.7","39.4","32.6","35.4","35.0","34.6"
"Philippines","70.5","69.8","68.1","65.4","70.9","65.9","58.3","50.4","44.2","44.4","36.7","29.7","24.3","16.3","15.4","13.1","12.6","13.5"
"Poland","209.0","187.8","187.4","209.7","209.0","197.9","207.5","193.1","186.3","218.1","176.3","143.2","130.6","116.8","95.2","84.2","82.6","74.6"
"Portugal","525.3","501.0","478.2","550.4","528.3","540.6","580.6","543.4","560.9","599.5","530.7","455.6","413.4","386.7","326.7","249.4","241.8","241.6"
"Qatar","146.8","143.2","137.1","119.2","126.7","168.5","232.2","235.6","256.1","249.3","247.6","247.9","246.2","238.6","223.5","202.7","180.4","180.9"
"Republic of Korea","768.7","680.6","655.2","655.2","592.9","550.9","525.7","472.9","386.0","432.5","445.0","387.6","340.1","277.5","253.5","213.5","202.2","206.8"
"Republic of Moldova","83.4","79.2","86.1","88.5","98.6","94.4","96.3","80.2","95.0","89.9","61.1","46.5","33.9","24.7","18.6","15.8","13.2","10.1"
"Republic of North Macedonia","104.8","115.6","105.2","120.3","118.1","109.5","118.1","115.3","103.2","100.6","98.9","90.9","96.1","99.5","95.1","74.5","64.5","69.2"
"Romania","113.7","98.8","94.1","102.2","99.9","90.1","103.6","92.7","93.4","94.8","73.0","58.2","47.1","46.4","21.7","17.2","14.9","13.6"
"Russian Federation","237.2","189.9","193.9","265.9","282.5","253.8","234.1","200.4","178.7","192.4","145.3","109.8","86.9","70.7","54.8","43.9","36.4","28.8"
"Rwanda","3.1","3.1","3.5","4.0","4.4","4.9","5.3","5.8","6.2","6.9","7.2","7.5","6.0","4.3","2.9","2.1","2.2","2.5"
"Saint Kitts and Nevis","431.2","420.5","461.2","437.5","469.2","436.1","460.9","435.8","440.0","466.2","339.3","326.5","255.3","218.9","238.7","235.6","223.7","234.5"
"Saint Lucia","205.9","241.8","209.2","206.1","253.9","237.2","259.3","237.7","246.4","255.7","281.8","230.5","188.6","179.9","191.6","172.6","163.9","170.0"
"Saint Vincent and the Grenadines","100.0","101.7","98.0","98.9","99.5","94.7","90.2","91.4","89.3","89.7","89.5","75.4","68.6","64.1","56.6","52.3","49.0","43.0"
"Samoa","27.6","27.0","25.6","28.5","28.5","28.5","27.0","24.3","22.5","23.2","20.0","17.7","16.5","14.1","12.3","10.1","8.2","7.5"
"San Marino","582.7","566.4","605.7","690.6","698.7","684.4","750.1","723.7","813.9","820.5","730.5","677.8","638.0","645.2","594.1","568.9","515.7","537.6"
"Sao Tome and Principe","16.5","15.5","14.0","18.4","18.3","15.9","17.2","16.3","18.5","20.3","22.0","23.7","27.8","26.0","23.6","21.9","21.3","22.6"
"Saudi Arabia","184.3","183.1","178.9","168.8","159.9","154.2","137.8","133.1","126.7","115.3","98.2","85.3","77.4","72.5","68.3","67.9","69.5","71.0"
"Senegal","28.8","26.9","26.5","30.1","32.4","29.0","28.6","24.4","22.5","20.1","17.8","14.2","14.2","23.1","19.4","14.7","12.5","11.9"
"Serbia","220.7","202.5","199.4","243.2","237.6","198.3","225.4","198.5","202.4","236.2","189.9","122.0","91.7","74.9","57.5","41.3","32.0","16.7"
"Seychelles","194.7","198.6","194.8","203.5","159.8","165.2","161.1","148.7","137.0","167.5","117.5","136.6","137.3","120.8","95.5","73.5","122.4","62.5"
"Sierra Leone","33.5","35.9","44.0","48.9","51.7","43.5","41.3","28.0","30.2","30.3","26.3","23.0","21.5","19.6","20.4","19.8","18.0","17.7"
"Singapore","841.3","813.3","769.7","745.0","764.8","701.5","673.4","627.5","575.2","592.4","525.8","461.9","431.6","423.0","401.7","399.4","392.9","395.4"
"Slovakia","222.0","210.2","204.4","231.9","319.5","306.6","318.4","295.3","294.7","263.1","281.7","193.8","142.0","108.6","42.1","28.0","23.1","22.1"
"Slovenia","236.7","220.1","221.9","267.4","255.9","246.1","261.6","254.7","270.5","274.4","244.5","189.3","188.7","166.6","150.2","118.6","106.6","105.7"
"Solomon Islands","5.5","4.9","5.0","5.6","5.6","5.1","4.7","4.3","4.0","4.1","3.8","3.6","3.2","2.9","1.6","1.8","2.3","2.0"
"South Africa","38.8","33.2","36.2","40.3","42.5","47.1","50.2","45.9","38.2","37.8","42.6","42.7","43.7","41.5","34.2","23.7","28.0","33.5"
"South Sudan","4.4","","","","","","","","","","","","","","","","",""
"Spain","590.7","572.3","559.4","650.8","630.5","591.3","611.1","576.1","568.0","623.7","544.3","473.9","450.3","427.7","368.0","287.6","259.5","243.9"
"Sri Lanka","79.4","76.7","74.1","67.6","67.8","59.2","61.2","57.9","53.6","47.1","33.1","26.8","23.2","20.9","15.9","17.3","17.0","17.5"
"Sudan","140.5","116.7","99.9","77.5","93.4","65.4","82.5","66.9","58.2","66.6","60.5","39.0","25.5","21.0","17.7","12.8","11.8","10.7"
"Suriname","89.5","77.7","118.4","134.2","127.0","120.3","106.8","98.5","87.2","84.6","62.8","59.1","52.5","45.8","40.8","37.4","25.5","25.9"
"Sweden","887.6","875.2","870.8","1028.1","1044.5","966.4","960.8","751.7","701.9","787.3","732.3","645.4","611.5","588.4","513.4","417.1","371.6","314.3"
"Switzerland","2882.0","2907.7","2851.7","2928.1","2746.9","2674.9","2730.4","2332.8","2191.6","2153.6","1903.9","1768.4","1807.7","1845.9","1639.9","1378.3","1294.5","1255.1"
"Syrian Arab Republic","","","","","","37.5","43.5","50.9","49.8","46.6","39.6","34.0","31.6","32.1","31.7","34.6","34.1","34.9"
"Tajikistan","36.6","36.8","39.7","45.8","42.1","36.5","30.6","29.8","27.2","28.5","20.3","13.9","11.6","10.6","8.1","6.5","5.9","4.7"
"Thailand","27.5","25.6","26.8","28.2","26.7","27.7","25.5","24.9","24.2","22.3","18.8","18.4","25.2","22.0","20.8","19.5","19.5","21.3"
"Timor-Leste","6.9","7.1","7.3","7.2","7.0","6.7","6.3","5.9","4.3","4.8","5.3","5.7","7.9","6.5","5.9","","",""
"Togo","22.2","19.5","19.2","21.7","21.4","20.0","21.5","19.3","16.4","14.6","12.1","10.6","10.5","10.2","9.7","8.1","7.3","7.4"
"Tonga","23.6","22.3","22.6","24.7","24.6","24.4","23.0","20.5","19.2","20.0","17.8","15.7","15.4","13.7","11.7","10.4","9.0","10.4"
"Trinidad and Tobago","447.1","455.5","460.8","454.3","439.2","418.5","408.9","401.2","385.0","366.3","343.0","292.5","255.7","238.1","181.6","176.8","145.8","158.9"
"Tunisia","98.0","102.3","106.1","110.6","112.5","112.0","113.9","102.6","99.6","99.9","87.9","77.4","72.6","70.5","61.7","50.7","45.4","43.2"
"Turkey","77.3","77.2","77.1","93.4","93.5","83.6","84.5","91.0","72.5","109.5","122.5","98.6","88.2","60.5","45.2","37.9","36.0","57.1"
"Turkmenistan","332.1","322.2","287.9","298.6","251.5","217.7","190.8","157.5","137.4","200.5","194.5","286.0","254.8","230.5","133.0","81.0","75.8","38.3"
"Tuvalu","3.2","3.6","1.2","3.7","3.9","4.1","4.1","3.1","2.7","3.7","3.0","2.2","3.0","3.2","3.4","2.6","1.9","0.4"
"Uganda","15.0","15.2","16.2","19.1","19.9","22.6","20.1","20.8","20.6","22.3","20.1","16.6","14.1","10.7","6.7","7.1","7.0","7.1"
"Ukraine","92.8","76.7","76.5","103.0","135.9","121.2","113.0","84.7","62.9","81.5","67.8","53.6","44.2","35.0","28.3","23.9","21.1","17.0"
"United Arab Emirates","256.0","251.1","249.4","287.3","267.0","241.3","250.6","243.9","215.7","336.8","316.2","292.7","275.8","270.7","241.5","238.6","116.4","172.7"
"United Kingdom of Great Britain and Northern Ireland","615.7","611.2","654.3","689.0","632.7","339.3","346.1","324.1","306.8","340.3","389.3","331.1","298.0","292.6","270.6","223.0","199.0","194.2"
"United Republic of Tanzania","8.2","7.8","8.3","10.0","10.1","10.0","10.2","11.5","11.4","11.6","10.2","9.1","9.3","8.7","8.1","7.2","6.2","4.8"
"United States of America","1126.3","1105.2","1065.6","1041.6","1032.8","1017.4","996.6","971.3","959.8","973.0","964.7","917.5","893.9","849.4","812.5","762.7","723.9","705.3"
"Uruguay","279.3","245.7","236.6","251.0","263.4","244.2","237.7","210.1","168.7","170.3","133.3","117.5","114.1","90.2","80.8","93.3","160.9","173.1"
"Uzbekistan","52.8","70.6","63.7","53.3","54.8","50.8","44.1","38.3","32.2","26.3","20.9","16.0","13.5","12.0","10.9","11.0","13.4","15.6"
"Vanuatu","9.5","9.3","9.1","9.6","9.5","9.5","9.7","8.9","7.5","7.4","6.9","6.2","6.1","6.0","5.3","4.7","5.1","5.1"
"Venezuela (Bolivarian Republic of)","59.4","118.7","160.1","203.3","214.3","239.1","267.7","356.4","343.7","274.1","201.7","149.9","120.3","90.8","83.5","116.2","160.5","144.7"
"Viet Nam","58.6","54.8","50.8","48.5","48.9","44.1","33.3","29.3","23.9","21.9","18.4","15.7","13.0","10.7","8.3","7.3","7.3","7.0"
"Yemen","","","58.3","60.9","58.5","52.9","46.7","50.0","48.6","47.6","40.1","32.9","27.5","23.1","18.9","12.7","11.8","10.9"
"Zambia","8.0","6.9","7.2","9.2","9.9","11.9","12.3","13.3","13.1","19.3","15.9","19.7","14.9","9.4","7.3","6.2","6.6","6.5"
"Zimbabwe","22.7","22.8","24.3","22.1","25.4","23.3","27.0","30.8","","","","","","","","","",""
