,"Existence of operational policy/strategy/action plan for cancer","Existence of operational policy/strategy/action plan for cancer","Existence of operational policy/strategy/action plan for cancer","Existence of operational policy/strategy/action plan for cancer"
"Country","2019","2017","2015","2013"
"Afghanistan","Yes","Yes","No","No"
"Albania","Yes","Yes","Yes","Yes"
"Algeria","Yes","Yes","Yes","Yes"
"Andorra","Yes","No","Yes","Yes"
"Angola","No","No","No","No data received"
"Antigua and Barbuda","Yes","Yes","No","No"
"Argentina","Yes","Yes","Yes","Yes"
"Armenia","Yes","Yes","Yes","Yes"
"Australia","Yes","Yes","Yes","Yes"
"Austria","Yes","Yes","Yes","No"
"Azerbaijan","Yes","Yes","No","Yes"
"Bahamas","Yes","No","No","No"
"Bahrain","Yes","Yes","Yes","Yes"
"Bangladesh","Yes","Yes","Yes","Yes"
"Barbados","Yes","Yes","Yes","Yes"
"Belarus","Yes","Yes","No","No data received"
"Belgium","Yes","Yes","Yes","Yes"
"Belize","Yes","Yes","Yes","No"
"Benin","Yes","Yes","Yes","No"
"Bhutan","Yes","Yes","Yes","No"
"Bolivia (Plurinational State of)","Yes","No","Yes","Yes"
"Bosnia and Herzegovina","Yes","Yes","Yes","No data received"
"Botswana","Yes","No","No data received","No"
"Brazil","Yes","Yes","Yes","Yes"
"Brunei Darussalam","Yes","Yes","Yes","No"
"Bulgaria","Yes","Yes","Yes","Yes"
"Burkina Faso","Yes","Yes","Yes","No"
"Burundi","Yes","Yes","Yes","No"
"Cabo Verde","Yes","Yes","No data received","No data received"
"Cambodia","Yes","Yes","Yes","Yes"
"Cameroon","No","Yes","No","Yes"
"Canada","Yes","Yes","Yes","Yes"
"Central African Republic","Yes","Yes","No","No"
"Chad","Yes","Yes","No","No data received"
"Chile","Yes","Yes","Yes","Yes"
"China","Yes","Yes","Yes","Yes"
"Colombia","Yes","Yes","Yes","Yes"
"Comoros","don't know","No","Yes","No"
"Congo","No","Yes","Yes","Yes"
"Cook Islands","Yes","Yes","No data received","Yes"
"Costa Rica","Yes","Yes","Yes","Yes"
"C̫te d'Ivoire","Yes","Yes","No data received","Yes"
"Croatia","No","No","Yes","Yes"
"Cuba","Yes","Yes","Yes","Yes"
"Cyprus","Yes","Yes","Yes","Yes"
"Czechia","Yes","Yes","Yes","Yes"
"Democratic People's Republic of Korea","Yes","Yes","Yes","Yes"
"Democratic Republic of the Congo","Yes","Yes","No data received","No data received"
"Denmark","Yes","Yes","Yes","Yes"
"Djibouti","No","No","No data received","No"
"Dominica","No","No","No","No"
"Dominican Republic","Yes","Yes","Yes","Yes"
"Ecuador","Yes","Yes","Yes","Yes"
"Egypt","Yes","Yes","No","No"
"El Salvador","Yes","Yes","No","Yes"
"Equatorial Guinea","No","No","No data received","No"
"Eritrea","Yes","Yes","Yes","Yes"
"Estonia","Yes","Yes","Yes","Yes"
"Eswatini","Yes","Yes","Yes","No"
"Ethiopia","Yes","Yes","Yes","No data received"
"Fiji","Yes","Yes","Yes","Yes"
"Finland","Yes","Yes","Yes","Yes"
"France","Yes","Yes","Yes","Yes"
"Gabon","No","Yes","No data received","No"
"Gambia","No","No response","No","No"
"Georgia","Yes","Yes","No","No"
"Germany","Yes","Yes","Yes","Yes"
"Ghana","No","Yes","Yes","Yes"
"Greece","No","No","Yes","Yes"
"Grenada","No","Yes","No","No"
"Guatemala","Yes","Yes","Yes","Yes"
"Guinea","No","Yes","Yes","Yes"
"Guinea-Bissau","No","No","No data received","No"
"Guyana","Yes","Yes","Yes","No data received"
"Haiti","No","No","No","No data received"
"Honduras","No","No","Yes","Yes"
"Hungary","Yes","Yes","Yes","Yes"
"Iceland","Yes","No","No","No"
"India","Yes","Yes","Yes","Yes"
"Indonesia","Yes","Yes","No","Yes"
"Iran (Islamic Republic of)","Yes","Yes","Yes","Yes"
"Iraq","Yes","Yes","Yes","Yes"
"Ireland","Yes","Yes","Yes","Yes"
"Israel","Yes","Yes","No","Yes"
"Italy","Yes","Yes","Yes","Yes"
"Jamaica","No","Yes","Yes","No"
"Japan","Yes","Yes","Yes","Yes"
"Jordan","No","Yes","No","Yes"
"Kazakhstan","Yes","Yes","Yes","Yes"
"Kenya","Yes","Yes","Yes","Yes"
"Kiribati","Yes","Yes","Yes","Yes"
"Kuwait","Yes","Yes","Yes","No"
"Kyrgyzstan","Yes","Yes","Yes","Yes"
"Lao People's Democratic Republic","Yes","Yes","No","No"
"Latvia","Yes","Yes","Yes","Yes"
"Lebanon","Yes","Yes","Yes","Don't know"
"Lesotho","Yes","Yes","Yes","No"
"Liberia","No","Yes","No data received","No"
"Libya","No","No","No","No"
"Lithuania","Yes","Yes","Yes","Yes"
"Luxembourg","Yes","Yes","No data received","No"
"Madagascar","Yes","Yes","Yes","Yes"
"Malawi","No","No","Yes","No"
"Malaysia","Yes","Yes","Yes","Yes"
"Maldives","Yes","Yes","No","No"
"Mali","Yes","Yes","Yes","Don't know"
"Malta","Yes","Yes","Yes","Yes"
"Marshall Islands","Yes","No","Yes","Yes"
"Mauritania","Yes","No","No","Yes"
"Mauritius","No","Yes","No data received","No data received"
"Mexico","Yes","Yes","Yes","No"
"Micronesia (Federated States of)","Yes","Yes","Yes","Yes"
"Monaco","No","Yes","Yes","Yes"
"Mongolia","Yes","Yes","Yes","Yes"
"Montenegro","Yes","Yes","Yes","Yes"
"Morocco","Yes","Yes","Yes","Yes"
"Mozambique","Yes","Yes","Yes","Yes"
"Myanmar","Yes","No","No","Yes"
"Namibia","88","No","No data received","Don't know"
"Nauru","Yes","Yes","Yes","Yes"
"Nepal","Yes","Yes","Yes","No"
"Netherlands","No","Yes","Yes","No"
"New Zealand","Yes","Yes","Yes","Yes"
"Nicaragua","don't know","Don't know","No","No"
"Niger","Yes","Yes","Yes","No"
"Nigeria","Yes","Yes","Yes","No"
"Niue","No","No","Yes","Yes"
"Norway","Yes","Yes","Yes","Yes"
"Oman","Yes","No","No","No"
"Pakistan","No","No","No","No"
"Palau","Yes","Yes","Yes","Yes"
"Panama","Yes","Yes","Yes","No"
"Papua New Guinea","Yes","Yes","Yes","No"
"Paraguay","Yes","Yes","Yes","Yes"
"Peru","Yes","Yes","Yes","Yes"
"Philippines","Yes","Yes","Yes","Yes"
"Poland","Yes","Yes","Yes","Yes"
"Portugal","Yes","Yes","Yes","Yes"
"Qatar","Yes","Yes","Yes","Yes"
"Republic of Korea","Yes","Yes","Yes","Yes"
"Republic of Moldova","Yes","Yes","Yes","No"
"Republic of North Macedonia","Yes","Yes","Yes","Yes"
"Romania","Yes","Yes","Yes","Yes"
"Russian Federation","Yes","Yes","Yes","Yes"
"Rwanda","Yes","Yes","Yes","Yes"
"Saint Kitts and Nevis","No","Yes","Yes","No"
"Saint Lucia","Yes","No","No","No"
"Saint Vincent and the Grenadines","Yes","No","No","No data received"
"Samoa","Yes","No","No data received","Yes"
"San Marino","Yes","Yes","No","Yes"
"Sao Tome and Principe","No","No","No","No"
"Saudi Arabia","Yes","Yes","Yes","Yes"
"Senegal","Yes","Yes","No","No"
"Serbia","Yes","Yes","No","No"
"Seychelles","Yes","Yes","No","No"
"Sierra Leone","No","Yes","Yes","No data received"
"Singapore","Yes","Yes","Yes","Yes"
"Slovakia","Yes","Yes","Yes","Yes"
"Slovenia","Yes","Yes","Yes","Yes"
"Solomon Islands","Yes","Yes","Yes","No"
"Somalia","No","No","No","No"
"South Africa","Yes","No","No","No data received"
"South Sudan","No","No","No data received","No data received"
"Spain","Yes","Yes","Yes","Yes"
"Sri Lanka","Yes","Yes","Yes","Yes"
"Sudan","Yes","No","No","Yes"
"Suriname","Yes","Yes","Yes","Yes"
"Sweden","Yes","Yes","Yes","Yes"
"Switzerland","Yes","Yes","Yes","Yes"
"Syrian Arab Republic","No","No","No","Yes"
"Tajikistan","Yes","Yes","Yes","Yes"
"Thailand","Yes","Yes","Yes","Yes"
"Timor-Leste","Yes","Yes","Yes","No data received"
"Togo","Yes","Yes","Yes","Yes"
"Tonga","Yes","Yes","No","Yes"
"Trinidad and Tobago","Yes","Yes","No","Yes"
"Tunisia","Yes","Yes","Yes","No"
"Turkey","Yes","Yes","Yes","Yes"
"Turkmenistan","Yes","Yes","Yes","Yes"
"Tuvalu","No","No","No","No"
"Uganda","No","No","No","No"
"Ukraine","Yes","No","Yes","No"
"United Arab Emirates","Yes","Yes","Yes","No"
"United Kingdom of Great Britain and Northern Ireland","Yes","Yes","Yes","Yes"
"United Republic of Tanzania","Yes","Yes","No data received","No data received"
"United States of America","Yes","Yes","Yes","Yes"
"Uruguay","Yes","Yes","No","Yes"
"Uzbekistan","Yes","Yes","Yes","Yes"
"Vanuatu","Yes","Yes","No","No"
"Venezuela (Bolivarian Republic of)","Yes","No","No data received","Yes"
"Viet Nam","Yes","Yes","Yes","Yes"
"Yemen","No","No","Yes","No"
"Zambia","Yes","Yes","Yes","Yes"
"Zimbabwe","Yes","Yes","Yes","No"
