countryExistence of national screening program for cervical cancer,Most widely used screening method in national cervical cancer screening program,Type of national cervical cancer screening program,Coverage of national cervical cancer screening program (%),Existence of national HPV vaccination programme,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),Current health expenditure (CHE) per capita in PPP int$,Current health expenditure (CHE) per capita in US$,Out-of-pocket expenditure (OOP) per capita in PPP int$,Out-of-pocket expenditure (OOP) per capita in US$,continent,Breast cancer deaths per 100000 women,Breast cancer new cases per 100000 women,Gdp pc usd inflation adjusted,Gni pc constant 2010 u,Prostate cancer deaths per 100000 men,Prostate cancer new cases per 100000 men
Afghanistan,No,,,,No,11.8,174.7,67.1,132.8,50.7,Asia,35.4,34.4,572.0,544.0,14.4,11.5
Albania,Yes,HPV test,Organized population-based screening,10 to 50,No,,,,0.0,0.0,Europe,12.0,28.6,4870.0,4880.0,21.0,36.0
Algeria,No,PAP smear,Organized population-based screening,10 to 50,No,6.4,974.8,258.5,317.3,84.1,Africa,14.4,31.1,4790.0,4700.0,7.57,11.7
Andorra,No,,,,Yes,10.3,5237.2,4040.8,2188.0,1688.1,,19.4,101.0,43900.0,,26.5,138.0
Angola,No,Visual inspection,Opportunistic screening,Less than 10,No,2.8,185.9,114.5,63.4,39.1,Africa,19.8,22.0,3410.0,3320.0,30.3,26.8
Antigua and Barbuda,No,PAP smear,Opportunistic screening,,No,4.5,1070.8,673.9,374.6,235.7,,22.5,64.4,14200.0,12700.0,77.3,195.0
Argentina,Yes,HPV test,Organized population-based screening,,Yes,9.1,1916.5,1324.6,287.8,198.9,Americas,23.8,65.7,10400.0,10100.0,27.0,66.1
Armenia,Yes,PAP smear,Organized population-based screening,10 to 50,Yes,10.4,1001.1,407.6,844.4,343.8,,22.6,60.7,4200.0,4320.0,16.4,33.8
Australia,Yes,HPV test,Organized population-based screening,more than 50 but less than 70,Yes,9.2,4816.2,5331.8,874.2,967.8,Oceania,17.6,94.8,56100.0,54600.0,23.8,174.0
Austria,Yes,PAP smear,Opportunistic screening,,Yes,10.4,5617.4,4939.9,1078.7,948.6,Europe,18.8,79.4,49100.0,48700.0,20.5,124.0
Azerbaijan,No,,,,No,6.7,1163.9,275.8,976.0,231.3,,11.8,37.5,5740.0,5330.0,10.2,22.6
Bahamas,No,PAP smear,Opportunistic screening,,Yes,5.8,1756.1,1771.5,544.1,548.9,,37.3,111.0,27100.0,26300.0,75.2,182.0
Bahrain,Yes,PAP smear,Opportunistic screening,Less than 10,No,4.7,2265.3,1127.2,692.1,344.4,Asia,21.7,58.0,22100.0,21000.0,14.3,27.1
Bangladesh,Yes,Visual inspection,Opportunistic screening,Less than 10,No,2.3,94.3,36.3,69.7,26.8,Asia,8.4,14.7,1130.0,1180.0,5.15,7.21
Barbados,No,,,,Yes,6.8,1343.2,1183.8,622.0,548.2,,31.1,97.2,16100.0,15700.0,74.9,201.0
Belarus,Yes,Visual inspection,Organized population-based screening,more than 50 but less than 70,No,5.9,1129.1,342.5,310.7,94.2,,14.1,42.2,6540.0,6280.0,19.2,59.3
Belgium,Yes,PAP smear,Organized population-based screening,more than 50 but less than 70,Yes,10.3,5119.1,4507.4,902.9,795.0,Europe,24.1,115.0,46700.0,47200.0,22.6,117.0
Belize,Yes,Visual inspection,Opportunistic screening,Less than 10,Yes,5.6,481.0,280.5,116.2,67.8,,14.9,26.1,4200.0,3820.0,53.9,71.3
Benin,No,Visual inspection,Organized population-based screening,10 to 50,Yes,3.7,84.7,30.8,38.1,13.8,Africa,16.4,15.7,863.0,857.0,32.9,24.4
Bhutan,Yes,PAP smear,Opportunistic screening,more than 50 but less than 70,Yes,3.2,290.4,96.8,38.6,12.9,,10.3,16.6,3070.0,2810.0,6.89,8.1
Bolivia (Plurinational State of),Yes,PAP smear,Organized population-based screening,10 to 50,Yes,6.4,491.7,220.3,123.3,55.2,,,,,,,
Bosnia and Herzegovina,Yes,PAP smear,Organized population-based screening,10 to 50,No,8.9,1172.4,460.5,341.6,134.2,Europe,18.8,42.5,5770.0,5750.0,19.4,33.9
Botswana,No,PAP smear,Organized population-based screening,,Yes,6.1,1044.3,465.9,31.3,13.9,Africa,17.9,37.0,7860.0,7580.0,39.4,64.1
Brazil,Yes,PAP smear,Organized population-based screening,70 or more,Yes,9.5,1472.2,928.8,404.2,255.0,Americas,15.5,42.6,11000.0,10800.0,30.2,64.9
Brunei Darussalam,Yes,PAP smear,Organized population-based screening,more than 50 but less than 70,Yes,2.4,1875.0,671.4,97.1,34.8,,,,,,,
Bulgaria,Yes,PAP smear,Organized population-based screening,10 to 50,Yes,8.1,1689.7,663.7,786.6,309.0,Europe,18.7,67.4,8330.0,8440.0,17.7,40.3
Burkina Faso,Yes,Visual inspection,Organized population-based screening,10 to 50,No,6.9,129.1,44.4,40.9,14.1,Africa,15.3,13.1,686.0,662.0,31.2,23.0
Burundi,No,Visual inspection,Opportunistic screening,,Yes,7.5,59.2,23.5,15.1,6.0,Africa,16.6,17.8,214.0,214.0,44.4,37.7
Cabo Verde,No,PAP smear,Opportunistic screening,10 to 50,No,5.2,357.1,167.6,103.2,48.4,,,,,,,
Cambodia,Yes,Visual inspection,Organized population-based screening,10 to 50,Yes,5.9,238.2,82.1,143.9,49.6,Asia,20.5,25.9,1140.0,1060.0,17.8,16.5
Cameroon,No,,,,No,4.7,173.9,67.8,123.4,48.1,Africa,20.0,21.4,1480.0,1450.0,35.7,27.3
Canada,Yes,PAP smear,Organized population-based screening,70 or more,Yes,10.6,4928.6,4754.9,700.8,676.1,Americas,19.8,93.0,51200.0,50700.0,22.1,107.0
Central African Republic,No,PAP smear,Opportunistic screening,Less than 10,No,5.8,42.0,24.2,13.1,7.5,Africa,21.9,26.9,371.0,386.0,29.7,28.3
Chad,No,,Opportunistic screening,Less than 10,No,4.5,87.3,29.7,50.7,17.3,Africa,14.0,14.1,817.0,809.0,30.0,23.5
Chile,Yes,PAP smear,Organized population-based screening,more than 50 but less than 70,Yes,9.0,2228.6,1382.0,747.3,463.4,Americas,12.6,40.5,14700.0,14200.0,29.4,77.2
China,Yes,PAP smear,Organized population-based screening,10 to 50,No,5.2,841.1,440.8,303.2,158.9,Asia,8.15,32.5,7310.0,7300.0,6.11,15.7
Colombia,Yes,PAP smear,Organized population-based screening,more than 50 but less than 70,Yes,7.2,1039.2,459.2,169.5,74.9,Americas,12.8,35.5,7610.0,7480.0,24.0,60.3
Comoros,,,,,No,7.4,123.2,58.8,91.9,43.9,Africa,19.1,20.9,1390.0,1390.0,46.8,42.9
Congo,No,,Organized population-based screening,,No,2.9,164.8,50.0,79.8,24.2,,,,,,,
Cook Islands,Yes,PAP smear,Organized population-based screening,Less than 10,Yes,3.3,691.9,588.7,46.0,39.2,,,,,,,
Costa Rica,Yes,PAP smear,Organized population-based screening,more than 50 but less than 70,Yes,7.3,1262.2,869.1,268.3,184.7,Americas,14.8,42.4,9730.0,9220.0,26.6,67.5
Croatia,Yes,PAP smear,Organized population-based screening,10 to 50,Yes,6.8,1772.5,902.1,194.5,99.0,Europe,22.9,76.1,15400.0,15100.0,26.3,74.2
Cuba,Yes,PAP smear,Organized population-based screening,70 or more,No,11.7,2485.8,987.6,260.6,103.5,Americas,18.0,50.7,6670.0,6450.0,40.3,103.0
Cyprus,Yes,PAP smear,Opportunistic screening,70 or more,Yes,6.7,2430.2,1731.7,1084.6,772.9,,21.7,99.3,30700.0,29700.0,23.2,111.0
Czechia,Yes,PAP smear,Organized population-based screening,more than 50 but less than 70,Yes,7.2,2753.4,1475.9,407.8,218.6,,,,,,,
C̫te d'Ivoire,Yes,Visual inspection,Opportunistic screening,10 to 50,No,4.5,175.7,69.7,69.1,27.5,,,,,,,
Democratic People's Republic of Korea,Yes,Visual inspection,Organized population-based screening,70 or more,No,,,,,,,,,,,,
Democratic Republic of the Congo,Yes,Visual inspection,Opportunistic screening,Less than 10,No,4.0,37.3,19.4,15.0,7.8,,,,,,,
Denmark,Yes,PAP smear,Organized population-based screening,more than 50 but less than 70,Yes,10.1,5510.0,5800.2,757.0,796.9,Europe,25.2,98.5,62700.0,64100.0,31.4,113.0
Djibouti,Yes,PAP smear,Organized population-based screening,10 to 50,No,3.3,117.2,70.3,31.1,18.6,Africa,15.2,17.0,1340.0,,45.3,40.2
Dominica,Yes,PAP smear,Opportunistic screening,more than 50 but less than 70,No,5.9,656.7,439.6,203.3,136.1,,27.3,67.0,6560.0,6830.0,127.0,251.0
Dominican Republic,Yes,PAP smear,Opportunistic screening,70 or more,Yes,6.1,985.7,433.2,441.0,193.8,Americas,12.7,28.7,7270.0,6930.0,48.8,85.5
Ecuador,Yes,PAP smear,Organized population-based screening,Less than 10,Yes,8.3,958.9,518.0,377.8,204.1,Americas,9.4,21.8,5210.0,5090.0,24.3,47.0
Egypt,No,,,,No,5.3,613.8,105.8,368.8,63.5,Africa,9.49,23.6,2820.0,2760.0,8.07,12.9
El Salvador,Yes,PAP smear,Organized population-based screening,10 to 50,No,7.2,582.7,282.5,170.1,82.5,Americas,10.9,25.2,3440.0,3250.0,19.4,36.8
Equatorial Guinea,No,PAP smear,,,No,3.1,758.9,301.2,582.8,231.3,Africa,18.9,36.7,11300.0,9100.0,30.7,41.8
Eritrea,No,Visual inspection,Opportunistic screening,Less than 10,No,2.9,59.3,32.9,35.0,19.5,Africa,22.1,22.3,716.0,710.0,49.0,41.4
Estonia,Yes,PAP smear,Organized population-based screening,more than 50 but less than 70,Yes,6.4,2153.3,1300.5,509.6,307.8,,16.1,56.1,19100.0,18500.0,29.0,116.0
Eswatini,No,Visual inspection,Organized population-based screening,10 to 50,No,6.9,600.1,224.7,63.0,23.6,,,,,,,
Ethiopia,Yes,Visual inspection,Opportunistic screening,Less than 10,Yes,3.5,66.7,25.3,22.9,8.7,Africa,16.7,15.6,548.0,340.0,45.1,37.4
Fiji,Yes,PAP smear,Organized population-based screening,10 to 50,Yes,3.5,322.8,188.4,50.3,29.4,,35.8,90.1,4660.0,3540.0,20.9,46.3
Finland,Yes,PAP smear,Organized population-based screening,70 or more,Yes,9.2,4255.2,4205.7,860.7,850.7,Europe,16.3,91.0,48000.0,48000.0,22.4,138.0
France,Yes,PAP smear,Organized population-based screening,more than 50 but less than 70,Yes,11.3,5011.2,4379.7,470.3,411.0,Europe,20.9,91.9,43000.0,44000.0,22.9,105.0
Gabon,No,PAP smear,Organized population-based screening,,No,2.8,499.6,204.5,125.7,51.4,Africa,25.1,36.1,9200.0,8920.0,33.1,37.3
Gambia,No,PAP smear,Opportunistic screening,,Yes,3.3,55.8,23.3,12.3,5.1,Africa,11.5,11.6,760.0,744.0,11.6,9.19
Georgia,Yes,PAP smear,Organized population-based screening,10 to 50,No,7.6,773.3,293.1,423.5,160.5,,18.6,49.2,4510.0,4270.0,12.8,26.1
Germany,Yes,PAP smear,Opportunistic screening,70 or more,Yes,11.2,5922.6,5033.5,750.6,637.9,Europe,21.0,97.0,46900.0,48100.0,21.4,128.0
Ghana,No,Visual inspection,Opportunistic screening,Less than 10,No,3.3,146.9,66.7,59.2,26.9,Africa,14.1,16.4,1740.0,1690.0,29.5,24.9
Greece,Yes,PAP smear,Opportunistic screening,,Yes,8.0,2295.3,1516.6,797.6,527.0,Europe,19.6,77.3,23100.0,23100.0,18.4,73.2
Grenada,No,PAP smear,Organized population-based screening,70 or more,Yes,4.8,721.1,497.2,377.9,260.6,,30.3,67.4,8780.0,6880.0,96.8,176.0
Guatemala,Yes,PAP smear,Opportunistic screening,10 to 50,Yes,5.8,474.8,259.9,257.1,140.7,Americas,8.93,16.4,3120.0,3060.0,23.9,34.3
Guinea,Yes,Visual inspection,Opportunistic screening,Less than 10,No,4.1,89.2,33.7,50.5,19.1,Africa,15.4,15.0,869.0,865.0,21.5,16.2
Guinea-Bissau,No,,,,No,7.2,123.3,52.4,88.8,37.7,Africa,22.2,20.7,614.0,616.0,35.0,25.5
Guyana,Yes,Visual inspection,Organized population-based screening,10 to 50,Yes,4.9,405.1,230.5,131.5,74.9,,20.3,39.6,3850.0,3760.0,61.2,92.9
Haiti,Yes,HPV test,Opportunistic screening,,No,8.0,146.1,62.4,58.8,25.1,Americas,31.5,38.9,729.0,734.0,64.1,63.9
Honduras,No,PAP smear,Opportunistic screening,10 to 50,Yes,7.9,394.8,195.9,192.3,95.4,Americas,10.9,16.6,2180.0,2020.0,21.9,33.0
Hungary,Yes,PAP smear,Organized population-based screening,10 to 50,Yes,6.9,1979.4,981.4,532.3,263.9,Europe,22.4,69.9,15800.0,15200.0,21.7,57.1
Iceland,Yes,PAP smear,Organized population-based screening,more than 50 but less than 70,Yes,8.3,4721.4,6086.3,778.1,1003.0,Europe,18.8,119.0,51300.0,35000.0,27.4,147.0
India,Yes,Visual inspection,Organized population-based screening,70 or more,No,3.5,253.3,69.3,158.1,43.2,Asia,12.1,21.6,1990.0,1970.0,6.7,9.01
Indonesia,Yes,Visual inspection,Organized population-based screening,Less than 10,Yes,3.0,367.9,115.0,127.3,39.8,Asia,14.6,34.6,4120.0,3990.0,14.0,24.3
Iran (Islamic Republic of),Yes,HPV test,Organized population-based screening,Less than 10,No,8.7,1748.4,475.5,730.1,198.5,,,,,,,
Iraq,No,Visual inspection,Opportunistic screening,,No,4.2,494.8,210.3,378.3,122.1,Asia,26.3,35.9,5640.0,4710.0,9.07,10.2
Ireland,Yes,PAP smear,Organized population-based screening,70 or more,Yes,7.2,5544.7,4976.9,680.9,611.2,Europe,22.1,101.0,71800.0,56800.0,25.5,122.0
Israel,Yes,PAP smear,Opportunistic screening,10 to 50,Yes,7.4,3014.6,3144.6,670.8,699.7,Asia,23.0,75.3,34200.0,33900.0,13.7,47.8
Italy,Yes,PAP smear,Organized population-based screening,70 or more,Yes,8.8,3619.7,2840.1,850.1,667.0,Europe,19.5,100.0,35100.0,35300.0,16.7,108.0
Jamaica,No,PAP smear,Organized population-based screening,10 to 50,Yes,6.0,542.9,307.2,93.5,52.9,Americas,28.1,63.9,4790.0,4640.0,62.0,113.0
Japan,Yes,PAP smear,Organized population-based screening,10 to 50,Yes,10.9,4563.5,4169.0,586.3,535.6,Asia,9.35,59.1,48400.0,50200.0,8.76,53.8
Jordan,No,,,,No,8.1,756.7,340.7,230.2,103.7,Asia,21.4,49.9,3260.0,3250.0,11.8,21.0
Kazakhstan,Yes,PAP smear,Organized population-based screening,70 or more,No,3.1,820.4,279.6,271.9,92.7,,14.7,40.3,10900.0,9680.0,10.2,22.4
Kenya,Yes,HPV test,Opportunistic screening,10 to 50,Yes,4.8,158.2,76.6,38.0,18.4,Africa,8.6,14.6,1160.0,1150.0,13.4,16.9
Kiribati,Yes,PAP smear,Opportunistic screening,10 to 50,No,10.8,234.9,171.4,0.3,0.2,,25.1,22.1,1750.0,2220.0,14.3,11.3
Kuwait,No,,,,No,5.3,3796.7,1529.1,479.0,192.9,Asia,20.6,63.0,33400.0,37700.0,8.39,25.7
