,"Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$"
"Country","2017","2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000"
"Afghanistan","67.1","61.5","60.1","60.1","56.0","52.2","51.6","45.6","42.3","38.7","31.8","28.4","24.4","20.9","17.5","16.2","",""
"Algeria","258.5","260.4","290.5","357.9","330.2","333.9","286.2","228.4","207.3","206.1","150.4","116.2","100.3","92.1","75.4","66.2","66.5","61.3"
"Andorra","4040.8","3843.7","3695.1","4346.3","4107.7","3857.2","4013.9","3754.7","3911.9","4201.7","4094.5","3689.7","3536.1","3161.5","2774.1","2256.3","2081.3","2050.6"
"Angola","114.5","95.2","108.7","131.8","143.7","122.2","122.1","96.6","119.8","135.2","92.5","69.4","53.9","49.5","34.7","29.0","28.9","13.0"
"Antigua and Barbuda","673.9","632.2","639.6","677.6","660.6","649.8","632.0","631.6","575.3","650.1","675.7","598.3","569.3","547.9","569.6","512.3","497.1","444.9"
"Argentina","1324.6","959.3","1305.4","1089.5","1206.9","1168.1","1068.6","891.1","742.8","694.7","551.8","447.4","390.1","309.7","260.8","222.6","671.5","705.2"
"Armenia","407.6","358.8","366.0","406.6","396.8","336.6","330.7","297.2","252.8","266.3","172.6","126.2","96.4","72.2","66.8","59.6","32.3","26.1"
"Australia","5331.8","4999.8","4887.8","5637.6","5838.4","6047.1","5876.9","4952.8","3997.5","4088.8","3794.3","3177.5","3004.1","2757.6","2241.0","1763.7","1558.2","1632.4"
"Austria","4939.9","4718.9","4611.0","5386.4","5233.9","4966.4","5161.1","4796.1","4909.2","5037.4","4472.8","3879.5","3708.9","3588.2","3084.3","2486.1","2280.5","2263.5"
"Azerbaijan","275.8","259.4","370.5","432.9","399.4","368.7","325.1","279.3","258.2","224.4","176.7","140.1","115.3","73.9","51.7","27.8","25.6","25.3"
"Bahamas","1771.5","1837.3","1741.9","1689.1","1697.3","1742.8","1661.7","1657.6","1670.0","1748.5","1714.8","1631.4","1389.4","1308.7","1223.8","1192.6","1101.0","1093.6"
"Bahrain","1127.2","1099.4","1128.8","1101.0","1066.4","971.2","805.2","796.3","785.3","757.8","693.0","591.3","570.3","550.4","567.2","503.0","484.9","485.7"
"Bangladesh","36.3","33.5","31.8","28.8","25.9","22.7","22.2","20.2","17.4","15.3","13.9","12.0","11.3","10.7","10.0","9.1","8.1","8.3"
"Barbados","1183.8","1163.8","1158.4","1177.8","1258.1","1273.4","1145.2","1097.6","1146.4","1117.5","1025.0","1009.5","943.5","922.7","787.9","670.7","623.5","604.5"
"Belarus","342.5","297.5","361.0","447.7","453.8","363.8","318.0","341.8","289.1","349.7","279.4","222.5","197.1","141.9","109.2","86.5","73.9","57.3"
"Belgium","4507.4","4278.8","4171.1","4944.3","4849.9","4614.7","4856.2","4449.5","4566.8","4539.7","3988.9","3474.4","3340.0","3255.4","2804.9","2074.9","1878.3","1845.3"
"Belize","280.5","300.2","289.6","273.1","266.3","249.5","254.4","250.3","246.5","226.4","218.1","192.7","184.3","174.8","175.2","160.0","160.8","139.3"
"Benin","30.8","30.4","31.3","34.4","35.8","39.1","34.9","31.0","30.6","30.2","27.9","25.4","24.1","24.5","21.5","17.4","16.8","15.8"
"Bhutan","96.8","91.3","91.1","82.3","81.9","80.1","74.5","69.8","58.0","56.4","63.9","54.1","47.2","46.8","38.0","36.7","36.8","31.8"
"Bolivia (Plurinational State of)","220.3","213.0","201.6","184.2","164.3","139.0","123.0","103.1","91.9","80.0","65.3","57.5","53.1","47.6","47.7","44.7","46.2","44.3"
"Bosnia and Herzegovina","460.5","443.8","428.2","492.1","477.8","447.6","463.5","415.9","423.8","481.7","386.9","302.4","261.8","243.4","180.4","126.9","111.8","113.0"
"Botswana","465.9","386.6","373.8","419.5","435.8","472.3","432.3","393.1","338.4","325.1","304.7","256.8","268.6","283.7","257.1","196.2","192.6","195.1"
"Brazil","928.8","795.7","776.2","1009.8","974.5","950.9","1025.5","891.8","718.0","704.0","599.9","483.4","383.3","294.4","250.5","246.1","269.3","311.7"
"Brunei Darussalam","671.4","686.5","739.2","795.0","846.6","882.0","876.4","803.5","741.6","789.0","702.9","654.7","646.1","619.1","535.1","473.1","464.7","508.4"
"Bulgaria","663.7","612.5","572.0","666.4","600.3","558.6","555.9","484.8","459.3","455.5","361.2","294.1","267.7","233.1","195.7","148.1","119.8","94.5"
"Burkina Faso","44.4","41.0","33.5","39.6","43.8","34.9","34.9","33.9","31.6","29.8","28.0","21.4","18.1","17.6","11.7","8.7","7.7","7.5"
"Burundi","23.5","22.3","19.4","20.4","21.8","21.3","24.9","26.1","21.6","18.1","18.1","16.5","12.7","9.8","7.1","7.9","8.6","8.4"
"Cabo Verde","167.6","149.3","144.4","188.2","188.2","174.0","158.1","148.2","132.6","130.3","130.3","115.5","98.2","95.8","87.1","71.4","65.9","62.0"
"Cambodia","82.1","77.7","72.1","73.3","72.0","69.1","66.2","54.3","56.0","49.2","31.0","33.0","32.5","29.0","25.2","24.6","22.6","19.7"
"Cameroon","67.8","65.1","63.6","71.2","67.3","62.7","48.6","59.0","58.0","61.5","50.6","44.4","42.7","41.6","38.9","31.3","27.7","26.3"
"Canada","4754.9","4518.1","4539.1","5081.6","5345.3","5408.9","5361.2","5044.1","4347.7","4453.6","4190.4","3767.3","3282.9","2913.4","2551.5","2150.9","2054.4","1998.6"
"Central African Republic","24.2","16.4","22.0","18.3","16.3","18.7","18.8","16.7","19.6","18.4","18.9","15.5","15.4","13.0","12.9","10.5","9.2","10.4"
"Chad","29.7","34.6","35.3","44.0","40.2","37.6","38.7","36.5","35.9","37.9","35.0","34.8","32.1","28.3","18.2","18.2","11.8","10.3"
"Chile","1382.0","1190.5","1140.1","1154.8","1186.8","1083.5","995.8","871.3","738.5","726.7","650.1","572.4","501.8","428.6","351.1","324.3","328.6","358.8"
"China","440.8","398.3","392.8","361.7","328.2","283.5","237.9","187.7","163.7","132.8","97.7","81.8","72.4","63.7","56.0","49.5","43.9","42.4"
"Colombia","459.2","419.3","444.1","569.9","585.8","533.7","489.4","441.3","374.1","369.0","301.6","233.6","204.1","155.2","126.0","128.2","134.2","130.3"
"Comoros","58.8","57.5","58.2","68.4","68.9","65.3","78.6","67.1","68.1","72.4","67.7","62.4","62.4","62.6","57.4","48.3","43.3","45.6"
"Congo","50.0","52.9","58.4","72.5","73.4","72.9","60.7","55.4","48.8","63.1","42.0","35.9","30.7","27.1","21.1","16.6","20.0","16.9"
"Cook Islands","588.7","575.8","467.2","597.3","552.2","527.8","532.6","478.0","399.8","401.6","429.1","351.8","386.3","331.1","271.0","220.9","183.9","162.7"
"Costa Rica","869.1","886.5","891.3","837.9","831.7","790.2","755.0","665.3","538.4","519.3","430.5","365.6","314.5","294.7","291.7","280.3","258.8","251.1"
"C̫te d'Ivoire","69.7","67.6","63.4","80.8","73.1","76.5","74.7","74.4","75.2","78.5","67.1","54.8","49.3","47.4","39.3","31.3","31.5","36.0"
"Croatia","902.1","840.9","795.5","909.4","889.9","1030.0","1132.5","1126.4","1187.5","1258.9","1041.0","816.0","727.1","634.6","512.2","386.4","388.3","371.1"
"Cuba","987.6","972.8","975.0","856.0","705.2","597.6","692.6","606.7","674.1","608.3","568.6","386.2","330.9","231.6","226.8","213.0","197.7","180.4"
"Cyprus","1731.7","1636.8","1582.1","1846.2","1919.6","1943.2","2153.4","1959.3","2105.5","2155.2","1694.3","1474.0","1366.0","1287.0","1145.1","890.5","782.2","750.5"
"Czechia","1475.9","1321.6","1284.0","1512.9","1554.5","1387.4","1516.6","1373.9","1442.2","1449.3","1110.2","942.1","852.7","746.3","640.7","497.7","388.5","342.9"
"Democratic Republic of the Congo","19.4","20.6","19.9","19.4","16.3","14.3","12.6","12.9","13.6","16.4","12.4","11.3","9.3","8.6","6.7","4.7","6.1","20.2"
"Denmark","5800.2","5565.6","5469.3","6380.8","6236.6","6003.8","6281.0","6011.5","6221.7","6137.8","5468.4","4778.9","4442.8","4194.9","3607.0","2895.8","2602.6","2496.0"
"Djibouti","70.3","75.1","81.7","72.0","66.5","71.2","67.8","55.5","54.7","53.5","50.2","47.2","41.0","40.3","46.2","40.2","31.1","32.0"
"Dominica","439.6","412.0","395.9","396.3","371.9","393.1","372.7","384.9","385.2","352.5","318.7","288.1","269.8","267.6","261.8","259.7","260.8","250.7"
"Dominican Republic","433.2","414.3","391.0","371.3","351.4","351.7","327.9","303.6","251.3","236.0","194.6","161.4","168.6","105.1","104.7","153.2","143.7","138.6"
"Ecuador","518.0","506.0","528.2","551.5","519.9","483.5","410.8","331.7","274.0","248.6","210.6","190.6","168.6","150.3","132.4","97.4","71.2","48.1"
"Egypt","105.8","151.5","180.8","153.8","140.3","143.4","123.3","111.4","104.9","95.6","77.7","70.2","62.8","53.1","53.0","67.2","72.0","72.5"
"El Salvador","282.5","293.8","283.3","276.3","271.5","259.2","266.8","246.5","240.9","225.6","213.6","209.3","205.7","194.4","186.4","187.1","183.5","179.3"
"Equatorial Guinea","301.2","290.3","326.9","422.0","379.8","272.4","333.3","311.6","304.9","416.0","247.7","193.4","162.7","143.4","107.2","74.7","60.2","43.7"
"Eritrea","32.9","29.4","26.3","23.5","21.4","19.7","24.2","16.7","18.8","12.7","13.0","15.8","14.7","15.6","13.2","10.4","9.9","9.3"
"Estonia","1300.5","1185.3","1112.5","1237.3","1144.3","1013.4","1014.6","926.5","963.0","1038.6","832.7","600.5","524.7","455.1","349.1","250.5","214.7","209.7"
"Eswatini","224.7","193.8","217.2","247.8","269.6","306.2","333.2","317.0","261.8","251.8","241.7","229.9","212.0","172.4","128.9","73.2","73.9","75.5"
"Ethiopia","25.3","26.7","24.9","22.4","20.0","20.7","15.1","16.7","15.6","13.4","11.9","8.6","6.6","5.9","5.8","5.2","5.6","5.4"
"Fiji","188.4","179.9","174.5","184.7","165.1","160.8","148.2","135.2","129.1","144.1","150.9","136.0","129.1","117.6","91.3","73.0","64.2","77.0"
"Finland","4205.7","4094.9","4121.9","4740.0","4306.8","4411.2","4548.8","4099.6","4179.8","4315.5","3774.8","3286.4","3111.4","2926.8","2510.0","1971.7","1738.0","1655.9"
"France","4379.7","4257.0","4204.1","4987.9","4900.4","4652.3","4933.4","4593.4","4724.2","4793.8","4314.5","3812.5","3573.6","3452.4","2999.6","2438.2","2190.8","2156.5"
"Gabon","204.5","220.0","197.9","245.5","275.0","236.6","274.1","216.7","294.1","282.1","263.2","221.0","197.8","189.4","173.0","136.6","125.3","127.4"
"Gambia","23.3","20.9","21.9","22.7","29.9","31.0","32.1","32.3","31.8","36.0","29.7","24.0","21.2","18.1","15.2","16.6","20.1","23.0"
"Georgia","293.1","308.5","280.9","349.0","334.9","323.0","290.3","262.5","247.0","255.9","177.1","136.9","118.7","94.0","72.0","59.0","50.8","47.9"
"Germany","5033.5","4734.2","4617.5","5290.7","5094.4","4754.7","5021.6","4597.2","4643.0","4635.9","4166.8","3684.4","3547.2","3443.5","3138.3","2551.6","2341.1","2334.7"
"Ghana","66.7","67.5","82.4","81.5","111.0","90.4","99.8","80.9","67.2","68.2","59.2","49.6","43.5","28.4","24.4","20.1","20.3","17.2"
"Greece","1516.6","1499.4","1464.7","1724.5","1834.3","1968.5","2354.0","2573.7","2816.1","2847.8","2439.3","2063.9","1948.5","1791.7","","","",""
"Grenada","497.2","463.7","440.3","404.8","451.8","450.2","460.0","456.2","449.3","462.8","433.0","408.3","368.2","310.0","312.9","316.2","285.3","272.4"
"Guatemala","259.9","248.8","233.9","219.1","213.0","198.5","189.2","173.8","168.2","174.8","158.3","148.7","132.3","122.3","113.6","108.0","100.4","84.0"
"Guinea","33.7","37.5","42.3","35.6","25.1","22.9","23.3","19.2","18.9","19.5","19.0","12.6","14.4","17.4","18.2","17.8","15.3","15.9"
"Guinea-Bissau","52.4","52.2","50.8","57.9","42.8","34.4","41.5","36.3","39.1","42.5","36.4","30.5","32.7","31.7","24.0","20.0","20.4","22.5"
"Guyana","230.5","232.9","188.0","207.4","199.0","186.0","177.7","165.3","141.6","125.9","120.5","97.7","90.6","80.9","67.9","64.7","60.2","58.0"
"Haiti","62.4","59.1","67.3","63.9","58.2","73.5","75.4","54.6","40.7","39.7","36.9","28.5","24.7","23.5","18.2","21.8","26.6","29.5"
"Honduras","195.9","194.6","180.6","183.2","181.1","188.3","186.5","168.6","162.4","152.0","130.8","117.0","101.6","86.2","81.3","73.6","69.5","70.8"
"Hungary","981.4","914.6","870.5","1006.2","990.6","961.1","1063.4","983.1","943.7","1117.2","1003.3","893.2","895.2","798.5","682.9","473.1","359.7","313.1"
"Iceland","6086.3","5063.6","4281.6","4476.2","4030.8","3706.8","3867.4","3644.8","3693.3","4945.6","6085.1","5071.7","5213.5","4498.0","3955.0","3091.3","2557.3","2873.8"
"India","69.3","60.6","59.0","57.2","56.2","49.1","48.7","45.3","38.4","38.0","36.0","29.7","27.8","25.1","22.1","20.3","19.9","18.6"
"Indonesia","115.0","111.3","100.4","108.8","107.2","107.1","107.4","92.2","64.9","61.8","58.0","46.1","35.4","27.1","26.6","19.9","17.7","16.2"
"Iran (Islamic Republic of)","475.5","454.2","375.1","382.7","413.7","519.3","524.7","440.9","367.6","299.4","246.0","197.9","173.2","141.0","115.4","104.7","93.7","80.2"
"Iraq","210.3","149.5","154.5","187.5","195.2","178.9","163.4","145.5","163.1","129.7","97.2","56.7","53.6","53.5","28.2","","",""
"Ireland","4976.9","4721.1","4565.1","5392.4","5330.2","5239.6","5563.4","5128.5","5480.8","5616.0","4852.2","4143.4","3936.6","3476.9","2904.4","2190.0","1822.1","1561.0"
"Israel","3144.6","2856.2","2640.3","2788.5","2648.8","2376.7","2410.7","2211.0","2017.2","2121.7","1780.1","1576.0","1537.7","1471.5","1417.6","1387.6","1541.6","1496.9"
"Italy","2840.1","2736.3","2708.8","3190.1","3195.6","3125.6","3387.6","3214.5","3324.4","3490.0","3088.5","2830.2","2676.5","2561.0","2158.2","1754.3","1585.3","1520.5"
"Jamaica","307.2","280.2","279.3","254.1","262.0","260.3","251.8","234.9","206.9","267.2","236.3","193.6","181.8","196.1","158.4","174.9","181.1","195.5"
"Japan","4169.0","4174.9","3733.7","4099.5","4336.1","5212.1","5087.1","4060.2","3685.8","3213.4","2772.5","2754.2","2883.1","2875.7","2642.0","2404.5","2479.6","2740.5"
"Jordan","340.7","297.1","314.3","301.5","293.5","309.4","317.6","308.7","331.8","296.4","229.3","204.4","195.2","186.0","172.2","175.0","170.8","159.8"
"Kazakhstan","279.6","262.1","316.4","343.0","394.0","376.1","310.9","247.4","249.3","254.3","178.9","175.4","143.4","111.7","75.4","59.0","51.1","50.5"
"Kenya","76.6","73.4","70.7","72.9","67.8","64.8","57.4","59.2","55.5","55.5","50.3","40.9","31.0","27.5","25.4","22.0","21.6","20.9"
"Kiribati","171.4","145.4","121.7","161.4","161.6","153.7","148.9","139.9","177.2","201.5","156.8","135.0","139.9","140.2","108.2","98.5","90.6","68.9"
"Kuwait","1529.1","1072.7","1168.8","1375.0","1251.4","1319.3","1263.8","1061.4","1454.5","1074.3","976.8","962.6","843.9","742.3","713.2","635.4","596.7","462.6"
"Kyrgyzstan","78.8","73.4","81.4","95.2","105.7","100.5","80.0","61.5","60.6","63.7","50.8","45.9","36.1","27.2","22.3","14.8","13.2","12.3"
