,"Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$"
"Lao People's Democratic Republic","62.1","55.2","53.0","46.4","44.1","33.0","27.5","35.0","36.2","27.2","25.2","19.6","17.7","16.6","18.0","13.2","14.8","14.4"
"Latvia","930.4","874.2","775.6","855.6","807.1","745.5","764.6","689.1","744.7","913.5","807.0","552.3","440.8","393.3","280.5","237.3","205.0","181.6"
"Lebanon","719.4","667.3","655.8","676.3","673.3","713.6","711.6","659.4","593.0","553.7","520.1","470.1","407.0","438.1","456.5","496.3","545.8","569.6"
"Lesotho","104.6","84.2","98.1","108.3","111.9","112.9","121.4","92.6","79.4","68.2","65.4","49.2","41.7","42.0","33.1","23.8","28.2","28.5"
"Liberia","56.6","69.6","72.3","64.8","58.6","55.9","54.4","44.5","43.7","34.7","36.3","24.5","25.8","21.9","7.5","8.3","9.9","12.2"
"Libya","","","","","","","312.6","400.9","355.9","321.5","275.7","235.0","212.3","202.0","189.8","181.1","254.0","244.8"
"Lithuania","1078.2","988.5","920.2","1021.2","958.9","896.9","925.5","805.2","864.7","936.5","704.3","536.1","438.9","367.0","338.9","254.4","218.8","217.2"
"Luxembourg","5782.6","5595.6","5567.4","6681.0","6522.0","7096.9","7164.7","7452.2","7639.9","7548.2","6662.4","6065.3","5815.8","5600.3","4597.1","3583.9","3106.5","2894.0"
"Madagascar","24.7","24.5","22.9","23.0","19.5","19.6","23.6","22.0","20.8","22.2","19.7","17.2","16.5","15.0","17.5","15.1","15.5","12.9"
"Malawi","32.3","29.4","34.0","34.4","38.5","31.8","38.4","33.2","34.8","32.1","24.5","20.6","17.0","15.7","12.2","11.0","7.6","8.9"
"Malaysia","384.1","361.5","376.1","422.0","388.7","382.3","352.6","292.9","251.4","270.9","234.4","203.9","164.3","155.3","143.0","121.9","114.7","111.4"
"Maldives","1006.9","1052.5","853.5","716.2","674.6","648.1","585.9","602.7","667.7","755.2","461.7","387.3","322.1","295.8","236.0","247.2","229.6","221.1"
"Mali","31.4","29.4","30.8","37.9","31.9","28.6","32.9","32.6","35.5","34.0","30.5","27.7","24.7","23.3","20.3","16.7","15.9","15.0"
"Malta","2585.6","2328.2","2249.9","2462.5","2121.1","1898.6","1960.1","1733.7","1677.4","1751.2","1596.1","1474.5","1379.7","1223.9","1074.1","830.6","686.0","647.1"
"Marshall Islands","642.2","666.5","600.8","521.9","538.6","514.7","494.6","488.6","475.7","501.6","517.3","606.1","581.3","445.8","364.7","367.1","385.4","423.4"
"Mauritania","48.8","44.9","54.7","56.5","52.8","46.7","45.0","41.1","41.8","46.1","37.7","32.9","31.9","29.7","28.0","24.8","22.4","22.2"
"Mauritius","599.7","553.1","529.2","559.5","452.5","398.2","396.6","367.1","310.1","321.8","235.8","209.1","197.7","189.9","162.0","135.9","119.5","119.0"
"Mexico","494.7","474.6","539.0","595.8","617.9","580.7","565.1","538.7","477.6","556.5","542.8","501.0","472.1","435.3","401.5","375.2","353.9","309.6"
"Micronesia (Federated States of)","424.8","397.2","378.0","360.9","371.0","387.9","393.6","375.7","338.1","301.9","270.5","257.1","417.5","270.8","219.5","178.6","190.1","168.4"
"Monaco","2932.4","2938.5","3314.2","3863.6","3710.3","3396.7","3533.0","3369.2","3397.1","3475.7","2988.3","2689.5","2632.1","2584.7","2229.5","1569.2","1436.0","1410.9"
"Mongolia","148.8","163.5","167.3","175.2","178.4","168.4","135.2","99.1","76.6","97.5","66.6","50.0","37.5","33.2","26.5","29.7","26.5","27.0"
"Morocco","161.0","153.5","147.4","170.1","179.6","169.5","176.9","168.7","169.6","155.2","137.3","109.9","97.3","93.4","79.4","63.4","55.8","53.6"
"Mozambique","21.1","19.5","27.8","37.2","32.9","31.1","23.6","21.5","23.0","23.0","23.0","23.3","23.4","16.8","14.9","13.2","12.5","10.5"
"Myanmar","58.0","58.2","62.0","53.0","36.8","27.8","20.4","15.1","13.9","11.0","7.4","6.3","5.7","5.2","4.9","5.3","3.5","3.4"
"Namibia","447.3","414.5","477.2","452.5","490.0","546.6","550.2","504.6","375.5","399.8","452.8","397.5","368.2","338.8","248.1","168.7","176.8","200.7"
"Nauru","1106.8","1264.3","1054.2","936.9","793.3","857.6","688.5","650.2","566.1","814.5","588.7","362.1","326.8","317.0","343.6","294.4","270.4","292.0"
"Nepal","47.9","45.5","45.1","41.0","34.6","33.5","34.3","30.0","21.2","19.2","17.5","14.0","14.5","13.3","11.4","10.8","10.6","8.6"
"Netherlands","4911.4","4753.4","4674.7","5594.4","5531.2","5284.9","5554.8","5186.6","5261.6","5360.7","4689.9","4076.6","3822.0","3682.9","3237.1","2532.9","2173.8","2023.1"
"New Zealand","3937.2","3745.2","3582.3","4144.5","3955.5","3806.6","3626.0","3216.2","2700.9","2839.1","2699.3","2301.9","2295.2","1983.7","1610.9","1246.3","1049.4","1053.9"
"Nicaragua","192.1","188.5","165.9","158.2","139.0","137.1","125.0","107.6","110.0","106.5","92.9","75.0","71.4","65.0","53.7","57.1","57.3","53.3"
"Niger","29.3","22.7","26.0","25.2","24.7","22.9","25.0","23.9","27.1","26.2","22.3","21.4","20.3","16.1","14.6","12.4","11.1","10.6"
"Nigeria","73.9","79.4","97.8","107.9","102.5","92.6","84.4","76.7","69.0","81.2","70.0","66.5","54.5","44.6","39.4","18.2","18.6","17.7"
"Niue","1258.9","1083.7","1130.3","1696.8","1416.3","1270.6","2373.1","1361.5","1803.1","1724.6","1301.7","3696.4","866.0","1191.1","561.7","523.0","2540.2","332.7"
"Norway","7936.4","7496.8","7565.5","9118.3","9241.3","8970.1","8900.4","7859.5","7302.0","7768.1","6895.6","5893.0","5584.7","5097.3","4632.6","3890.0","3099.0","2948.9"
"Oman","587.6","645.1","706.4","721.9","592.5","564.4","535.3","529.1","475.0","444.2","383.4","332.9","320.2","301.4","287.8","274.4","261.3","263.5"
"Pakistan","44.6","41.0","37.9","36.5","31.6","28.5","28.5","26.6","25.3","27.0","29.8","26.1","20.7","16.2","15.0","15.7","14.0","16.0"
"Palau","1596.4","1674.6","1498.6","1402.1","1292.2","1183.0","1013.6","1037.8","932.2","924.9","955.5","912.9","868.3","831.4","705.2","667.8","638.9","675.7"
"Panama","1112.3","1040.4","927.8","883.7","790.1","705.2","619.1","579.5","529.9","489.8","427.0","350.4","304.7","326.3","287.9","292.8","281.7","286.1"
"Papua New Guinea","61.5","59.8","49.9","97.9","83.9","76.4","56.8","42.3","39.0","36.7","34.9","31.3","28.5","26.4","22.4","20.8","18.2","18.7"
"Paraguay","381.1","360.5","367.5","408.5","362.4","341.4","270.7","202.9","162.8","169.1","125.0","96.6","75.6","71.4","59.0","54.8","79.2","91.9"
"Peru","332.6","310.0","306.8","326.2","310.9","304.2","265.5","239.3","207.4","189.0","159.1","142.0","123.3","117.2","112.0","105.8","97.5","89.5"
"Philippines","132.9","130.0","124.4","117.3","123.2","112.9","98.9","91.8","79.5","77.3","65.6","54.9","46.6","34.2","32.3","27.3","28.2","32.8"
"Poland","906.8","813.5","804.0","911.3","878.1","815.1","866.1","809.2","759.6","892.6","660.9","524.1","465.7","392.0","339.3","315.8","282.8","238.0"
"Portugal","1908.0","1802.8","1724.5","1986.9","1959.4","1918.6","2207.7","2213.1","2279.5","2322.0","2067.1","1812.6","1773.5","1679.2","1405.9","1105.2","988.8","967.1"
"Qatar","1649.2","1800.5","2031.9","2104.4","1833.4","1548.3","1375.1","1257.9","1321.5","1327.6","1322.2","1327.7","1322.8","1285.7","1206.3","736.8","658.0","602.3"
"Republic of Korea","2283.1","2040.4","1925.5","1910.7","1712.1","1575.9","1521.5","1374.3","1112.4","1155.7","1230.2","1071.9","892.0","722.4","648.1","547.5","511.2","473.9"
"Republic of Moldova","191.2","171.2","186.4","230.8","231.7","223.6","215.0","198.3","208.5","185.6","135.4","100.1","79.3","64.6","38.4","33.9","25.4","21.4"
"Republic of North Macedonia","328.4","327.4","306.9","343.9","350.3","310.8","330.0","305.2","296.7","314.1","265.4","245.7","233.1","234.0","217.2","175.0","152.2","164.5"
"Romania","555.1","476.2","442.2","503.3","495.2","401.7","426.6","472.2","449.4","521.3","415.1","291.0","254.5","190.8","143.5","96.6","78.8","69.9"
"Russian Federation","585.9","469.1","501.9","742.3","811.2","760.1","684.8","567.4","516.7","609.9","461.9","352.7","272.0","209.2","164.7","140.8","118.1","95.4"
"Rwanda","49.2","48.1","46.4","48.7","46.5","56.6","51.6","48.7","45.6","42.4","36.8","31.1","25.2","20.2","17.1","7.2","7.9","9.2"
"Saint Kitts and Nevis","902.7","871.8","848.9","827.3","830.7","787.2","829.9","789.4","804.6","819.9","664.2","652.4","532.1","474.6","471.3","458.9","438.0","445.4"
"Saint Lucia","460.1","492.9","445.0","433.4","487.5","459.3","466.3","434.0","429.2","429.2","440.8","392.9","336.9","313.2","321.2","303.3","288.2","288.9"
"Saint Vincent and the Grenadines","320.6","305.8","294.4","293.0","301.4","297.2","276.2","283.6","267.7","260.5","249.9","215.8","204.4","195.9","186.0","183.9","171.3","157.8"
"Samoa","233.1","227.2","222.9","259.2","257.4","205.0","220.2","192.5","178.9","162.8","153.3","138.5","126.2","108.9","85.7","76.1","58.8","63.0"
"San Marino","3361.6","3021.7","3163.8","3873.6","4014.6","4026.0","4280.2","4001.8","4205.1","4295.4","3747.7","3218.2","3012.3","2910.9","2243.5","2019.3","1952.9","1935.0"
"Sao Tome and Principe","119.7","110.3","86.9","122.8","128.6","89.4","88.1","77.3","79.1","80.1","72.4","69.3","92.6","81.7","81.3","58.8","54.8","58.2"
"Saudi Arabia","1093.4","1166.1","1243.6","1284.8","1113.5","1017.1","882.3","702.6","690.5","595.3","586.4","554.3","469.4","399.2","380.7","367.8","385.7","384.4"
"Senegal","55.0","52.6","52.0","59.8","58.7","55.0","56.4","50.2","49.2","48.2","40.2","38.1","35.9","41.9","35.2","26.5","23.6","21.5"
"Serbia","528.5","496.4","491.3","608.9","627.5","559.8","619.1","545.3","575.5","672.0","547.2","371.6","307.6","274.4","230.1","173.3","112.2","56.5"
"Seychelles","791.7","784.6","674.2","682.3","645.4","658.0","532.2","512.3","361.6","425.6","468.2","530.3","515.5","498.5","440.1","377.7","406.6","349.3"
"Sierra Leone","66.4","86.3","119.8","139.8","82.2","59.5","59.1","43.7","43.2","40.1","36.0","33.5","32.2","29.2","28.9","28.9","25.3","23.4"
"Singapore","2618.7","2489.9","2326.3","2237.4","2114.6","1863.1","1704.4","1513.6","1328.8","1275.1","1084.9","945.8","863.3","829.2","828.9","752.3","706.7","820.7"
"Slovakia","1186.1","1174.8","1108.4","1287.6","1370.1","1319.5","1350.7","1295.3","1314.8","1251.7","1029.3","729.0","601.3","511.5","344.5","254.1","212.2","203.5"
"Slovenia","1920.3","1834.2","1775.1","2059.6","2054.8","1975.0","2145.0","2015.2","2116.5","2170.7","1793.6","1541.7","1449.2","1368.6","1203.1","944.9","826.2","796.6"
"Solomon Islands","101.2","106.3","103.2","119.8","110.2","107.9","122.8","93.7","91.5","97.3","91.6","90.8","92.7","68.1","55.8","80.1","63.1","48.5"
"South Africa","499.2","428.3","470.8","509.8","526.5","579.7","597.4","539.6","413.1","372.4","386.0","362.5","354.1","322.7","254.3","169.0","195.2","221.8"
"South Sudan","22.9","","","","","","","","","","","","","","","","",""
"Spain","2506.5","2390.6","2351.5","2671.3","2628.9","2588.7","2894.8","2775.1","2912.5","2967.6","2587.0","2227.9","2050.8","1914.5","1632.3","1169.1","1044.1","1002.8"
"Sri Lanka","159.5","153.1","151.4","138.8","138.6","114.0","119.5","108.6","100.6","93.1","73.8","65.5","57.4","51.0","42.4","42.9","41.3","43.7"
"Sudan","193.8","165.9","158.0","115.5","124.8","99.9","125.2","109.1","110.8","106.7","104.3","70.0","46.6","36.7","28.2","20.9","18.9","17.4"
"Suriname","339.3","356.1","538.2","463.0","455.7","425.4","392.8","417.7","396.8","348.6","322.1","326.6","251.5","221.2","173.1","162.6","93.4","168.4"
"Sweden","5904.6","5707.1","5623.2","6628.5","6723.1","6273.5","6386.7","4437.1","4151.8","4652.8","4321.8","3788.7","3573.5","3513.3","3134.5","2477.2","2170.0","2173.2"
"Switzerland","9956.3","9836.0","9807.8","10014.7","9689.7","9286.5","9572.2","8021.8","7599.5","7411.2","6401.8","5900.5","5964.7","5889.8","5277.4","4420.6","3957.2","3737.8"
"Syrian Arab Republic","","","","","","69.9","81.6","94.3","92.2","87.9","76.4","66.1","63.8","61.7","61.3","63.9","58.5","54.2"
"Tajikistan","57.9","55.7","63.5","73.6","67.9","57.1","48.9","42.3","39.0","41.5","28.8","20.2","17.6","14.8","11.1","8.3","7.7","6.0"
"Thailand","247.0","225.3","214.4","219.4","213.0","206.4","195.9","172.1","152.5","151.5","126.8","104.4","91.4","83.5","76.5","69.9","57.3","62.3"
"Timor-Leste","83.2","79.9","87.4","78.8","81.7","70.1","63.2","51.4","48.7","41.9","28.6","26.0","23.8","18.9","14.5","","",""
"Togo","38.0","38.8","35.2","40.2","38.6","34.7","34.7","31.1","26.4","23.8","19.7","16.7","15.9","15.0","13.7","11.2","9.9","9.9"
"Tonga","222.0","206.6","180.9","216.0","177.0","221.7","168.1","177.7","126.7","203.5","144.3","159.3","116.6","110.5","73.9","67.9","59.9","58.2"
"Trinidad and Tobago","1124.1","1092.9","1115.5","1060.6","1017.3","936.6","912.3","861.5","810.4","783.9","696.0","593.0","552.9","449.7","373.9","338.1","284.1","277.0"
"Tunisia","250.6","256.5","268.2","291.0","287.9","273.3","273.8","243.6","234.2","233.5","205.1","181.5","172.4","169.8","150.9","126.0","115.0","111.8"
"Turkey","444.7","468.6","454.6","527.2","552.4","524.8","531.7","539.3","500.1","570.7","512.7","416.9","364.9","299.6","238.7","186.7","153.6","199.5"
"Turkmenistan","456.5","423.0","405.1","437.8","376.2","318.8","276.7","221.8","194.3","255.5","281.9","374.2","345.1","319.3","208.9","132.5","123.8","76.6"
"Tuvalu","622.2","554.2","536.0","571.3","630.9","532.7","567.7","500.0","375.4","313.7","294.7","298.2","242.2","227.8","286.7","217.2","271.3","358.1"
"Uganda","38.9","39.5","41.6","50.3","49.6","53.3","53.7","62.7","55.2","56.7","51.5","43.3","38.2","30.9","21.8","22.1","20.3","18.8"
"Ukraine","177.4","141.9","141.6","197.4","298.9","275.9","244.0","202.3","168.2","215.7","185.8","148.3","116.3","84.6","68.9","52.9","44.8","35.1"
"United Arab Emirates","1357.0","1310.9","1402.0","1613.4","1556.3","1441.6","1484.0","1359.0","1339.4","1340.0","1094.8","985.3","915.1","890.3","879.4","851.0","771.7","781.8"
"United Kingdom of Great Britain and Northern Ireland","3858.7","3945.0","4326.3","4601.1","4207.9","3492.9","3501.9","3309.5","3273.7","3606.2","3740.2","3251.7","3010.2","2828.3","2347.0","1965.8","1739.2","1674.3"
"United Republic of Tanzania","33.9","35.5","32.1","38.4","41.9","40.5","36.5","36.1","32.9","35.7","35.8","35.3","27.6","23.4","20.4","17.0","15.2","12.4"
"United States of America","10246.1","9941.3","9538.1","9068.0","8647.6","8441.0","8169.9","7957.3","7699.4","7420.7","7175.9","6819.8","6451.8","6099.8","5737.1","5328.3","4910.7","4560.1"
"Uruguay","1591.5","1400.7","1398.5","1468.0","1488.9","1322.7","1223.3","1026.0","813.1","799.9","570.6","494.4","439.9","371.3","378.4","430.0","668.6","687.6"
"Uzbekistan","98.8","135.4","131.6","117.4","116.0","106.2","89.6","76.9","63.4","52.3","40.4","32.2","27.2","23.3","21.3","20.2","25.2","29.7"
"Vanuatu","105.7","109.9","119.4","108.8","131.6","118.9","114.6","100.1","83.5","82.3","73.0","68.0","62.4","63.3","55.4","52.9","46.2","48.7"
"Venezuela (Bolivarian Republic of)","94.2","296.9","566.9","682.7","685.2","822.5","770.9","926.7","869.5","718.7","647.5","545.5","329.0","289.7","242.4","282.2","386.8","350.9"
"Viet Nam","129.6","122.8","116.7","116.4","118.5","108.2","89.0","78.2","64.1","58.9","49.2","42.1","34.8","28.6","22.3","19.6","23.1","18.8"
"Yemen","","","72.0","79.7","78.4","73.8","64.4","67.5","65.5","69.4","58.0","49.9","42.4","38.2","34.8","27.3","26.5","25.2"
"Zambia","67.6","56.5","58.5","66.6","86.8","68.2","56.9","54.4","50.4","54.9","48.1","60.5","47.4","37.4","30.9","25.6","24.8","24.5"
"Zimbabwe","110.1","98.6","94.3","99.6","83.1","75.4","75.4","91.2","","","","","","","","","",""
