,"Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$"
"Country","2017","2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000"
"Afghanistan","","132.8","144.2","129.3","118.3","107.2","101.7","104.5","104.7","96.2","81.8","85.5","77.9","74.1","69.6","68.1","",""
"Albania","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Algeria","317.3","306.5","288.5","248.7","228.7","207.0","190.7","186.3","180.1","133.6","127.1","110.7","99.7","94.1","73.3","74.9","70.0","72.8"
"Andorra","2188.0","2085.5","2157.3","2124.6","2013.3","1937.6","1780.6","1788.9","1848.7","1928.8","2077.9","2023.9","1889.3","1773.2","1673.6","1580.2","1490.7","1460.3"
"Angola","63.4","64.6","62.0","47.1","40.8","28.6","30.2","32.5","36.2","44.6","47.9","41.3","54.6","73.5","61.8","58.5","78.5","19.6"
"Antigua and Barbuda","374.6","313.0","261.8","300.3","285.1","283.4","260.0","249.0","214.7","310.7","332.8","291.4","244.2","206.9","200.7","174.0","177.0","156.3"
"Argentina","287.8","243.1","247.4","238.8","245.2","233.8","296.6","311.2","337.4","348.1","375.6","363.3","347.7","248.2","244.2","253.3","315.0","315.8"
"Armenia","844.4","709.7","722.9","707.1","685.7","549.5","516.3","470.7","393.1","344.3","211.4","200.6","175.9","174.7","193.7","173.0","61.8","60.3"
"Australia","874.2","849.9","836.2","842.1","823.9","755.9","722.9","710.0","677.5","627.6","603.8","593.9","556.6","527.7","488.0","483.9","463.5","450.9"
"Austria","1078.7","1043.1","993.9","970.7","948.1","887.1","836.8","799.8","756.2","734.3","707.2","675.5","648.7","634.7","580.5","546.5","509.9","482.5"
"Azerbaijan","976.0","942.1","954.4","756.8","679.5","601.8","552.7","577.9","598.5","430.1","453.7","467.4","456.2","341.6","247.2","126.4","110.5","103.5"
"Bahamas","544.1","501.1","465.7","532.4","515.6","519.8","497.2","482.0","468.1","499.1","503.1","443.8","395.9","338.2","294.2","260.8","226.9","223.4"
"Bahrain","692.1","642.3","603.1","534.3","513.4","459.5","408.5","434.6","453.2","362.6","401.3","324.9","344.3","401.3","455.3","350.7","339.8","327.2"
"Bangladesh","69.7","64.8","63.4","58.3","53.5","51.1","47.8","43.1","39.0","36.2","34.1","30.1","27.1","23.4","21.5","20.2","18.6","16.9"
"Barbados","622.0","598.1","571.0","556.2","545.3","498.8","479.1","415.0","411.8","379.5","362.6","367.3","334.8","324.0","304.8","261.5","251.8","252.5"
"Belarus","310.7","286.4","404.0","355.9","351.7","287.2","281.2","256.8","243.4","235.7","194.4","160.8","137.3","100.8","92.3","93.4","79.5","52.8"
"Belgium","902.9","870.7","824.8","814.5","817.0","774.7","763.2","729.7","702.6","659.0","636.4","590.6","540.1","550.7","584.1","526.9","460.8","450.2"
"Belize","116.2","120.9","116.9","114.0","112.2","109.6","108.4","106.2","104.3","97.6","96.7","95.6","98.9","100.2","98.6","91.9","88.1","80.1"
"Benin","38.1","36.4","34.3","33.9","33.2","33.0","33.6","32.8","31.5","30.8","33.0","33.0","31.7","32.5","32.0","31.2","30.6","29.3"
"Bhutan","38.6","58.9","57.0","53.8","51.9","48.6","33.7","33.2","30.8","26.1","27.0","25.9","25.6","25.9","25.5","14.1","10.9","13.5"
"Bolivia (Plurinational State of)","123.3","138.7","124.9","121.8","119.8","106.6","94.1","91.7","79.6","69.7","67.7","66.7","67.9","62.5","62.5","60.6","56.9","51.5"
"Bosnia and Herzegovina","341.6","326.8","313.8","305.8","297.1","282.0","267.6","252.2","248.6","375.2","334.5","295.0","257.2","229.0","132.4","132.7","134.9","138.7"
"Botswana","31.3","30.6","32.9","34.3","37.2","37.0","35.9","39.5","41.9","43.5","43.9","43.9","44.8","48.8","50.9","50.1","48.8","51.7"
"Brazil","404.2","384.0","396.1","384.3","359.7","353.8","341.7","332.5","346.2","328.1","339.3","329.0","315.6","298.8","281.4","301.2","297.8","274.8"
"Brunei Darussalam","97.1","98.4","94.6","112.9","146.4","136.9","130.2","148.5","193.8","165.3","218.9","243.3","298.6","346.1","350.7","319.1","317.5","290.6"
"Bulgaria","786.6","766.8","708.7","680.7","612.5","586.0","495.9","456.2","413.8","383.0","334.6","316.0","274.5","247.4","229.5","218.5","205.1","150.8"
"Burkina Faso","40.9","39.0","35.8","32.1","34.0","26.0","25.3","24.8","24.2","21.7","20.3","18.8","15.4","14.9","11.7","11.9","12.6","11.9"
"Burundi","15.1","14.9","14.9","18.1","14.1","14.6","18.8","22.6","22.5","22.7","24.9","22.2","18.1","16.6","15.4","15.9","14.9","14.6"
"Cabo Verde","103.2","91.8","84.5","85.8","79.3","77.0","66.8","71.8","52.8","50.0","50.9","54.2","48.7","43.9","40.6","40.0","37.8","37.2"
"Cambodia","143.9","133.9","124.8","129.7","133.7","125.6","119.2","88.7","89.6","79.4","52.4","63.1","73.2","60.8","58.5","55.1","51.6","49.0"
"Cameroon","123.4","118.0","115.1","108.5","103.4","98.3","51.9","92.7","90.8","97.5","87.3","82.7","79.9","75.6","74.1","70.2","67.2","63.6"
"Canada","700.8","679.5","630.6","623.4","613.1","598.1","596.9","623.0","592.1","564.7","549.2","535.9","503.7","469.9","444.7","436.8","415.0","401.5"
"Central African Republic","13.1","12.8","12.6","12.6","14.5","16.1","15.5","15.0","14.5","14.2","14.8","14.6","14.6","14.7","13.7","13.6","13.0","12.8"
"Chad","50.7","56.3","56.7","52.5","49.8","46.0","44.3","51.9","49.1","46.8","46.4","49.7","43.6","43.4","30.5","48.9","30.2","27.3"
"Chile","747.3","688.7","657.6","614.7","565.4","507.1","477.5","425.8","404.3","417.5","410.9","388.3","357.5","342.0","341.1","320.2","305.3","289.3"
"China","303.2","274.0","247.6","232.1","219.3","199.4","176.6","156.7","155.2","138.3","127.6","128.3","121.2","110.5","104.6","96.1","86.4","77.8"
"Colombia","169.5","166.5","161.7","157.0","153.3","144.9","119.2","127.3","133.2","143.5","120.8","101.4","81.8","59.8","34.7","43.0","50.3","47.2"
"Comoros","91.9","87.3","91.8","92.7","91.9","92.1","94.3","95.5","96.0","96.5","97.7","98.7","98.9","96.3","97.1","100.2","103.0","109.6"
"Congo","79.8","78.7","65.6","45.4","41.9","39.5","40.7","43.4","51.8","37.7","42.7","38.8","41.2","45.8","49.3","43.7","39.9","31.7"
"Cook Islands","46.0","41.9","40.2","37.5","37.4","35.8","35.7","30.9","29.3","38.3","33.0","32.7","27.2","32.4","30.0","25.7","24.3","26.0"
"Costa Rica","268.3","274.6","278.3","292.2","266.0","274.3","283.9","262.3","253.4","273.4","254.6","231.7","215.4","198.3","189.3","177.8","167.3","163.0"
"C̫te d'Ivoire","69.1","67.1","65.6","85.1","86.2","89.3","91.4","94.1","96.2","96.2","100.0","88.6","77.2","66.8","55.6","50.4","62.5","77.5"
"Croatia","194.5","183.0","170.0","166.3","125.4","188.7","194.4","223.1","224.5","232.9","178.9","161.9","141.5","173.0","143.3","146.1","120.4","112.4"
"Cuba","260.6","253.3","302.4","257.8","270.4","245.2","232.3","185.7","176.1","173.4","179.4","183.6","158.4","146.4","153.6","137.6","119.3","88.7"
"Cyprus","1084.6","1038.5","953.9","915.8","906.5","942.0","948.8","865.1","1109.2","1091.0","869.2","799.1","757.7","703.9","655.5","702.1","678.2","635.0"
"Czechia","407.8","378.9","362.1","348.1","323.3","312.3","302.1","292.7","303.5","286.8","215.2","171.8","155.6","142.2","132.0","112.7","109.8","94.2"
"Democratic Republic of the Congo","15.0","14.2","12.9","12.8","10.8","9.6","8.6","9.2","12.7","15.3","16.2","16.6","15.4","15.6","11.9","8.2","8.4","3.6"
"Denmark","757.0","710.3","689.0","673.1","657.7","651.0","657.2","640.7","590.5","556.1","530.6","497.6","457.3","441.4","399.6","393.3","376.8","357.4"
"Djibouti","31.1","30.6","29.9","29.6","29.4","30.2","31.1","31.4","33.0","33.6","39.0","39.5","38.0","37.0","38.1","38.4","37.6","36.1"
"Dominica","203.3","167.5","174.8","202.6","192.1","209.1","198.9","199.8","207.0","221.6","186.8","159.0","154.1","144.2","137.7","127.4","127.4","114.6"
"Dominican Republic","441.0","414.7","366.8","332.4","300.3","295.5","272.5","267.2","219.5","206.9","194.1","194.6","188.2","192.4","187.8","186.7","178.4","175.6"
"Ecuador","377.8","378.4","432.5","416.9","401.1","389.2","354.7","310.0","291.0","270.5","263.3","281.9","269.3","242.9","221.3","178.2","140.1","124.0"
"Egypt","368.8","352.8","342.1","289.2","290.0","287.1","272.3","264.1","257.5","259.5","234.8","237.1","238.1","221.9","230.3","229.4","220.6","189.4"
"El Salvador","170.1","163.8","161.1","158.2","153.5","164.2","162.2","166.5","167.0","161.9","159.2","147.2","190.3","195.4","198.4","203.5","205.2","206.8"
"Equatorial Guinea","582.8","613.9","661.7","544.4","456.4","223.3","343.5","397.7","399.3","539.3","372.6","323.5","325.5","451.7","449.3","372.6","285.9","175.3"
"Eritrea","35.0","31.7","28.6","26.3","25.9","25.3","24.1","25.3","26.0","23.4","26.5","26.4","27.1","26.9","30.8","34.6","36.8","37.9"
"Estonia","509.6","456.7","425.2","400.4","372.9","325.7","307.5","299.2","272.5","269.9","249.8","212.6","189.8","166.1","130.4","112.4","94.6","98.8"
"Eswatini","63.0","61.3","62.4","64.3","64.6","63.9","65.0","64.2","62.4","64.4","65.8","62.8","58.7","55.3","50.4","46.4","43.4","39.5"
"Ethiopia","22.9","22.5","23.0","23.4","23.8","24.0","24.2","24.3","18.3","14.6","14.9","12.5","8.4","8.7","8.6","9.3","8.6","7.7"
"Fiji","50.3","65.2","67.9","63.1","63.6","67.4","64.5","59.6","65.7","40.4","40.1","35.9","28.2","29.2","24.5","22.9","22.8","21.3"
"Finland","860.7","844.0","810.0","745.2","692.8","706.5","704.6","686.2","650.8","631.3","584.2","541.6","527.9","507.8","475.5","460.9","437.9","423.2"
"France","470.3","462.5","455.1","458.3","451.5","433.2","431.1","414.7","400.0","370.8","336.9","317.1","231.1","215.3","210.6","205.3","197.0","183.0"
"Gabon","125.7","126.8","123.8","125.6","139.0","111.7","112.7","95.0","280.9","213.2","243.9","230.4","225.9","241.5","255.3","255.3","229.9","231.6"
"Gambia","12.3","11.5","12.1","13.7","13.5","20.5","20.1","19.4","18.8","18.4","17.0","15.7","13.9","12.2","13.9","15.4","14.9","15.7"
"Georgia","423.5","443.7","412.3","480.5","463.3","459.9","431.0","424.8","380.6","330.1","312.9","280.7","268.4","234.7","211.6","175.3","147.3","144.6"
"Germany","750.6","717.4","695.0","667.1","657.5","663.7","643.9","605.4","573.6","544.3","524.2","501.8","460.5","441.8","396.5","373.4","345.7","330.0"
"Ghana","59.2","54.7","67.6","74.7","71.0","81.3","76.7","61.3","59.1","61.9","55.6","52.9","79.3","72.7","67.4","66.4","65.4","62.3"
"Greece","797.6","781.1","790.1","779.2","737.2","674.4","734.2","757.1","843.6","878.6","842.8","850.1","809.1","803.3","","","",""
"Grenada","377.9","327.8","337.2","302.1","362.3","359.1","353.5","335.7","323.6","346.0","329.0","282.0","264.7","230.2","253.2","252.3","241.3","243.0"
"Guatemala","257.1","254.5","255.4","248.1","256.6","246.6","239.2","238.4","234.5","240.6","247.8","240.2","222.1","210.0","206.7","199.7","196.2","143.9"
"Guinea","50.5","54.4","53.8","51.2","38.0","36.3","37.0","30.4","29.5","29.6","30.5","25.9","38.5","32.3","30.2","31.4","28.8","27.7"
"Guinea-Bissau","88.8","91.9","92.4","87.4","70.0","52.1","34.1","38.9","38.3","37.8","34.8","34.5","31.4","29.3","26.0","26.5","28.1","29.5"
"Guyana","131.5","120.7","135.7","139.6","135.4","127.2","121.4","114.1","103.8","106.6","95.5","84.6","117.2","108.4","102.3","103.9","100.7","95.1"
"Haiti","58.8","53.2","51.7","42.2","44.3","44.4","41.7","39.9","37.8","35.4","35.7","34.2","35.2","36.6","38.2","39.4","41.0","42.1"
"Honduras","192.3","183.2","174.9","172.3","180.9","182.0","162.9","157.0","152.6","173.5","151.8","138.6","121.1","105.6","96.1","89.9","84.1","76.0"
"Hungary","532.3","530.1","504.4","512.9","503.3","506.3","485.9","443.8","392.9","395.6","370.9","357.6","352.1","325.9","331.0","284.7","260.0","219.6"
"Iceland","778.1","727.3","701.8","678.3","656.2","628.6","612.9","609.7","622.4","606.1","581.8","581.0","590.8","589.6","555.6","577.5","549.6","518.1"
"India","158.1","147.3","142.7","138.0","136.3","103.2","93.6","95.1","95.5","93.5","92.2","88.6","85.9","81.1","76.2","74.5","73.0","63.4"
"Indonesia","127.3","136.2","137.0","140.1","146.0","145.5","148.7","139.4","107.8","103.0","106.8","99.1","92.6","59.8","59.7","50.3","44.9","41.9"
"Iran (Islamic Republic of)","730.1","723.9","545.8","510.0","515.3","613.2","688.0","698.8","605.3","484.5","440.1","407.0","420.0","385.8","348.4","298.8","328.9","300.4"
"Iraq","","","378.3","271.1","259.7","247.6","93.0","105.1","100.4","76.7","103.6","87.3","85.0","103.1","99.2","","",""
"Ireland","680.9","673.0","673.5","696.3","706.5","688.1","669.3","628.8","556.1","481.6","427.9","469.8","424.1","344.9","336.7","248.0","223.7","217.5"
"Israel","670.8","640.3","588.3","582.7","564.3","542.3","519.5","495.1","508.8","499.0","523.4","476.7","561.5","535.9","509.4","528.6","573.7","523.0"
"Italy","850.1","794.4","765.3","719.6","710.4","705.3","707.5","645.1","641.2","648.7","599.3","583.9","543.8","552.3","543.6","546.1","531.3","542.4"
"Jamaica","93.5","91.0","92.3","94.2","80.4","86.8","93.5","97.4","93.3","139.3","135.6","96.2","99.2","95.8","102.0","85.0","128.1","105.1"
"Japan","586.3","568.8","565.6","542.4","530.6","517.4","495.8","465.0","454.0","433.1","420.7","422.4","384.4","384.1","370.7","335.1","317.7","303.8"
"Jordan","230.2","198.1","204.4","141.1","147.7","157.6","160.6","170.1","203.6","260.9","267.6","265.3","278.2","265.9","255.2","243.9","230.7","216.0"
"Kazakhstan","271.9","305.7","242.3","174.5","208.5","190.5","149.3","148.1","146.6","135.3","154.0","165.8","186.5","202.6","184.4","166.8","134.3","157.3"
"Kenya","38.0","39.6","42.5","46.4","49.3","47.1","46.0","44.8","43.1","45.4","48.4","47.7","53.0","49.4","46.4","42.8","43.6","41.1"
"Kiribati","0.3","0.3","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2"
"Kuwait","479.0","467.6","422.2","304.0","276.9","276.0","253.3","282.8","359.0","343.0","375.3","341.6","359.7","383.7","388.2","384.3","347.5","311.3"
