,"Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in PPP int$"
"Kyrgyzstan","136.0","133.8","136.9","140.8","123.8","107.9","90.5","82.2","73.7","86.1","73.9","73.5","68.1","60.6","57.1","41.9","39.7","37.3"
"Lao People's Democratic Republic","82.2","71.9","68.4","67.2","62.0","49.3","47.1","45.6","39.2","34.0","41.1","41.6","45.1","47.8","64.5","45.4","42.0","39.1"
"Latvia","706.4","694.3","569.9","506.9","468.5","433.5","375.2","397.1","398.7","405.1","409.6","320.3","336.7","307.3","292.5","275.1","253.3","207.0"
"Lebanon","393.8","370.8","361.6","386.1","375.2","401.0","513.8","522.8","476.1","489.8","476.9","439.2","394.1","419.9","452.9","505.7","582.3","616.6"
"Lesotho","44.2","41.8","40.0","41.6","44.6","44.2","40.9","40.0","39.2","37.0","36.9","29.9","29.0","27.9","28.3","27.0","28.8","30.0"
"Liberia","47.6","57.7","62.7","61.0","51.9","47.5","50.8","48.3","48.7","44.2","56.6","41.6","47.5","44.9","13.8","16.4","17.4","26.1"
"Libya","","","","","","","230.0","287.2","301.7","181.3","204.2","209.6","213.4","237.3","285.7","282.0","368.3","357.2"
"Lithuania","688.3","646.0","592.7","547.6","534.7","490.4","415.7","372.5","355.6","365.8","310.5","304.7","266.0","234.7","179.5","164.3","155.9","141.7"
"Luxembourg","636.7","609.3","604.9","629.6","607.3","636.6","619.5","622.0","602.8","576.0","544.0","704.8","638.9","605.2","559.0","551.6","492.2","468.4"
"Madagascar","21.1","20.2","20.4","19.9","20.2","20.0","20.2","26.4","26.0","25.7","23.9","24.2","24.2","22.4","22.4","20.7","21.6","22.6"
"Malawi","12.2","13.0","12.0","9.2","8.6","9.2","7.1","8.0","9.0","8.1","7.7","4.8","4.1","4.0","3.9","3.6","6.4","6.9"
"Malaysia","432.2","396.1","369.2","339.1","303.9","282.0","259.8","230.5","216.0","225.8","216.2","202.8","186.1","176.5","160.4","139.5","137.1","146.0"
"Maldives","311.1","302.5","250.0","323.0","359.1","358.8","398.2","400.1","385.7","464.8","441.6","419.9","405.6","421.1","325.2","332.0","323.3","484.3"
"Mali","29.6","28.7","28.8","29.6","25.7","30.9","37.6","48.3","57.4","55.7","54.2","50.6","46.4","42.7","45.0","41.6","40.7","43.6"
"Malta","1370.4","1244.0","1255.6","1151.7","836.1","818.0","814.2","755.2","688.2","690.7","637.3","608.4","559.4","489.8","477.5","435.5","386.1","319.3"
"Marshall Islands","88.1","84.2","85.8","82.9","78.0","76.5","77.0","74.8","70.0","71.2","67.7","62.2","59.5","55.9","52.7","50.6","48.6","45.6"
"Mauritania","84.3","83.1","86.1","78.3","68.2","66.6","63.8","69.6","79.3","77.2","79.0","75.2","81.6","81.9","83.3","82.4","82.0","78.8"
"Mauritius","624.5","581.9","571.2","533.4","456.5","385.3","379.1","374.8","366.4","353.6","266.8","239.6","212.2","168.1","156.8","145.0","126.1","119.0"
"Mexico","427.5","413.3","414.5","393.4","413.5","414.6","391.0","405.0","411.5","403.0","422.3","410.2","394.1","377.4","362.7","300.5","278.9","250.5"
"Micronesia (Federated States of)","11.9","11.4","11.2","10.5","11.0","12.1","13.5","13.7","14.7","15.0","15.0","16.2","16.4","14.3","12.9","11.3","10.5","9.2"
"Monaco","206.0","211.8","204.9","203.7","186.5","166.1","164.6","149.9","147.6","166.7","164.0","141.3","133.5","127.2","123.6","126.2","120.9","114.2"
"Mongolia","166.6","173.3","185.5","175.1","168.7","121.3","101.9","79.2","72.4","71.0","63.1","57.0","65.5","52.2","45.0","46.7","43.5","41.5"
"Morocco","236.3","227.0","223.1","223.6","216.4","216.4","214.0","208.9","192.0","175.8","165.9","154.1","136.7","120.7","107.0","95.5","85.7","77.3"
"Mozambique","4.6","4.7","4.4","4.3","4.4","4.3","3.9","3.8","4.0","3.9","4.1","4.2","3.9","3.9","3.8","3.5","2.8","2.8"
"Myanmar","219.3","210.0","197.7","138.1","101.8","75.3","53.7","53.7","57.3","51.7","43.9","39.2","38.8","33.7","29.5","26.0","21.2","18.8"
"Namibia","69.2","72.4","75.8","75.0","82.3","92.4","88.3","74.8","60.3","55.0","50.6","46.3","47.4","45.9","40.8","39.1","34.1","35.8"
"Nauru","12.1","14.4","13.3","9.6","7.6","5.6","12.2","16.5","18.6","29.6","20.0","22.9","22.6","29.3","28.1","28.3","29.4","30.4"
"Nepal","86.7","86.5","91.4","82.9","75.9","62.1","60.2","54.4","47.5","47.7","42.4","27.1","33.3","33.9","31.7","30.0","28.6","26.1"
"Netherlands","611.2","599.4","587.5","604.1","602.0","503.5","453.2","417.0","405.0","428.4","314.0","310.0","338.7","325.1","297.3","293.1","281.1","272.1"
"New Zealand","511.5","496.9","465.3","445.6","412.7","385.3","373.7","356.8","363.3","358.6","279.5","331.5","298.8","280.0","285.0","294.6","287.6","246.9"
"Nicaragua","165.0","156.1","149.2","142.5","135.0","127.9","119.3","114.1","111.3","115.2","110.2","94.6","81.6","79.3","69.4","74.2","62.7","62.8"
"Niger","37.7","36.1","36.0","30.6","30.5","31.2","30.8","30.6","34.1","31.5","30.6","30.7","29.6","28.4","28.7","27.8","26.7","25.3"
"Nigeria","170.7","161.3","156.3","144.6","138.2","132.4","130.5","128.2","127.1","116.3","109.9","110.6","104.1","97.9","113.0","46.8","49.2","45.7"
"Niue","9.9","9.7","9.8","14.6","14.4","14.4","14.2","13.0","15.4","14.3","13.1","13.0","11.6","10.3","10.3","10.7","8.9","7.5"
"Norway","924.2","876.8","868.9","890.4","877.5","854.6","835.3","781.0","771.2","774.3","727.3","707.5","667.8","630.6","591.3","577.0","515.1","512.6"
"Oman","106.5","113.7","105.1","87.0","86.7","116.6","116.5","126.8","143.7","108.1","110.8","103.4","100.7","118.9","118.4","117.3","127.8","125.4"
"Pakistan","96.7","94.5","89.2","87.6","78.5","67.4","67.8","76.7","78.7","87.7","91.8","89.9","74.1","54.8","52.1","48.5","49.6","53.0"
"Palau","274.8","261.5","246.9","230.1","227.4","223.7","232.5","228.0","220.3","203.0","207.5","194.6","178.5","166.3","159.5","149.5","141.6","141.1"
"Panama","597.1","461.1","458.4","445.7","431.9","421.5","343.9","311.4","289.8","280.6","257.0","229.2","212.2","201.4","179.9","178.8","168.4","162.3"
"Papua New Guinea","9.3","10.6","9.7","7.7","6.7","8.1","8.9","8.1","6.9","5.1","5.2","4.9","7.3","7.9","7.3","7.6","6.5","6.1"
"Paraguay","382.8","360.5","354.7","341.5","317.8","306.4","215.7","202.1","173.1","188.9","168.2","157.4","147.2","145.8","136.3","132.3","149.9","154.9"
"Peru","192.0","193.6","188.8","192.9","198.9","205.7","190.2","183.4","181.5","176.9","153.4","129.8","104.7","100.4","87.7","95.9","93.2","90.1"
"Philippines","197.2","184.8","173.8","160.0","168.1","155.7","141.4","129.7","123.7","118.0","107.1","96.7","86.5","60.7","56.8","46.4","45.3","43.5"
"Poland","451.4","418.9","400.4","374.3","374.9","358.7","341.4","322.6","311.0","285.2","262.9","239.8","226.3","233.2","204.9","190.9","184.0","176.8"
"Portugal","803.2","778.5","737.3","716.7","681.8","695.0","670.3","658.4","643.8","643.3","598.9","566.8","500.5","460.2","431.6","394.4","402.8","396.8"
"Qatar","298.6","309.6","269.2","175.3","182.4","243.0","349.5","410.7","471.9","345.6","413.6","447.5","467.4","572.8","590.8","615.5","555.7","517.9"
"Republic of Korea","1003.4","915.6","864.4","791.3","747.0","725.9","681.8","650.1","597.7","606.6","536.8","479.1","441.5","400.2","381.3","347.0","344.4","313.0"
"Republic of Moldova","208.0","222.0","238.2","198.4","207.0","195.1","204.2","188.2","219.9","197.2","167.8","156.0","120.2","90.6","81.0","75.5","64.7","52.4"
"Republic of North Macedonia","295.7","333.7","300.6","294.1","286.6","276.0","271.0","286.0","247.9","218.7","226.4","234.5","245.7","254.9","256.5","241.0","214.2","228.7"
"Romania","280.2","246.7","226.9","210.3","207.0","199.9","203.8","191.7","181.9","152.5","119.5","116.7","97.9","119.3","61.2","58.2","53.3","47.8"
"Russian Federation","568.6","522.8","501.0","485.7","463.2","424.1","396.6","384.7","404.6","333.4","265.7","236.6","192.9","176.4","170.5","148.5","127.5","111.0"
"Rwanda","8.4","8.3","9.2","9.7","10.3","11.2","12.2","13.7","14.7","16.6","19.7","22.5","19.4","15.2","10.6","7.9","7.4","7.1"
"Saint Kitts and Nevis","688.9","674.0","732.0","686.9","735.8","676.4","690.2","670.7","678.6","714.0","524.6","541.9","454.3","375.6","417.3","409.0","390.4","415.8"
"Saint Lucia","296.4","349.5","291.8","307.1","369.9","352.3","379.8","342.7","383.6","393.3","405.2","358.8","299.1","295.6","308.5","286.7","269.4","270.4"
"Saint Vincent and the Grenadines","164.7","166.0","158.4","162.0","159.5","152.4","144.0","142.5","143.6","141.9","138.9","123.6","112.3","104.8","93.6","82.2","76.6","70.2"
"Samoa","43.2","42.0","38.7","39.9","38.9","38.6","37.7","36.4","37.2","37.8","34.5","31.5","30.2","26.0","25.2","23.6","20.0","17.3"
"San Marino","757.4","743.0","686.3","676.9","673.7","674.3","683.1","683.1","751.1","709.0","650.9","650.9","589.7","597.3","619.3","711.2","711.5","711.7"
"Sao Tome and Principe","28.8","28.3","27.3","30.9","32.7","31.9","35.5","37.3","41.3","43.9","55.8","61.8","68.5","69.5","64.5","66.2","68.7","70.8"
"Saudi Arabia","476.5","499.0","467.4","362.5","329.4","308.3","281.4","307.5","338.9","258.0","253.5","232.7","228.5","249.1","253.8","252.9","270.5","265.4"
"Senegal","75.0","71.2","69.6","66.3","68.5","62.3","57.2","52.0","45.4","37.9","37.5","33.6","34.1","55.2","49.8","44.6","40.5","37.9"
"Serbia","577.1","549.3","532.7","540.2","514.6","459.4","455.0","442.9","411.2","420.1","364.6","283.9","226.3","181.3","146.1","130.6","120.0","110.1"
"Seychelles","365.4","364.4","350.7","354.4","264.2","317.5","298.2","274.5","270.0","290.2","190.9","199.1","196.2","168.1","158.4","128.5","233.3","120.6"
"Sierra Leone","103.5","106.3","106.0","123.3","124.9","110.8","115.8","82.4","87.5","82.8","77.5","70.1","69.6","67.0","66.8","64.1","52.1","92.0"
"Singapore","1371.7","1313.3","1223.0","1118.2","1109.7","996.8","950.1","951.9","919.1","946.0","864.1","825.2","797.2","785.7","780.3","768.5","735.7","680.9"
"Slovakia","408.7","392.5","375.1","360.0","490.0","472.9","452.3","444.1","411.6","347.1","416.6","344.2","258.8","205.8","94.2","80.8","72.0","65.3"
"Slovenia","365.0","337.9","336.1","340.9","326.5","315.6","301.6","301.5","301.7","295.5","283.1","247.2","248.7","219.8","213.3","203.9","192.8","186.6"
"Solomon Islands","6.2","5.6","5.8","6.3","6.1","5.8","5.7","6.1","5.9","6.3","6.3","6.1","5.4","5.0","2.9","2.8","3.1","2.8"
"South Africa","85.3","83.4","83.4","82.1","79.7","78.4","76.3","73.5","74.4","76.4","78.5","80.1","79.5","78.3","78.3","78.4","83.6","85.0"
"South Sudan","33.7","","","","","","","","","","","","","","","","",""
"Spain","817.4","789.3","758.9","740.6","703.7","662.2","615.6","598.3","569.1","586.6","542.4","512.7","470.6","449.3","429.0","411.6","388.0","357.9"
"Sri Lanka","250.6","245.8","228.0","199.0","199.4","179.8","175.0","172.2","196.6","171.3","140.2","118.4","107.2","103.9","80.0","91.9","89.6","88.4"
"Sudan","227.4","228.9","182.9","157.5","206.9","144.2","179.8","149.3","153.1","164.3","161.3","116.5","90.4","83.0","79.7","62.7","59.9","53.9"
"Suriname","249.7","202.8","214.0","226.9","214.2","200.0","191.2","165.1","154.7","158.8","133.5","130.1","155.2","151.7","141.1","139.0","119.2","100.3"
"Sweden","856.8","832.2","829.8","808.3","791.3","756.5","705.4","600.3","602.4","591.1","557.2","522.1","482.1","464.8","437.2","431.4","408.3","314.3"
"Switzerland","2378.6","2332.9","2221.4","2092.9","1939.9","1852.3","1735.1","1659.3","1622.5","1562.3","1490.2","1385.4","1334.6","1355.5","1286.1","1256.5","1235.4","1185.1"
"Syrian Arab Republic","","","","","","85.8","98.7","91.5","94.7","85.3","88.8","86.2","84.9","91.1","96.3","93.2","89.2","93.2"
"Tajikistan","146.1","137.8","121.9","111.5","102.4","90.6","81.1","83.3","79.8","77.1","69.3","56.4","52.2","48.4","43.6","39.3","35.5","32.1"
"Thailand","74.8","72.5","74.7","74.4","66.3","69.6","62.8","64.9","70.2","62.3","56.2","60.4","89.4","79.6","78.0","75.9","78.5","77.2"
"Timor-Leste","22.0","28.1","22.9","14.2","13.2","11.7","12.1","14.3","12.9","11.2","16.5","18.1","25.0","24.8","26.6","","",""
"Togo","60.6","53.5","52.7","51.1","49.2","47.5","47.1","44.0","35.5","30.1","29.4","27.8","26.4","24.8","23.9","23.2","23.8","24.0"
"Tonga","35.6","34.2","33.2","31.8","30.1","28.7","27.4","27.9","28.6","27.5","26.1","24.5","26.2","24.5","23.5","22.9","20.4","19.7"
"Trinidad and Tobago","877.4","889.1","864.7","745.3","725.6","698.0","665.5","736.4","780.8","530.5","606.8","566.9","488.2","499.0","403.2","421.9","324.1","358.7"
"Tunisia","337.7","324.4","318.8","294.3","293.9","287.1","270.7","253.3","237.9","222.7","212.6","193.4","178.1","167.5","152.6","139.2","127.0","117.0"
"Turkey","205.2","186.5","180.3","185.2","166.3","147.2","146.5","148.6","124.3","161.9","187.2","167.1","142.0","108.7","92.0","96.7","106.3","126.7"
"Turkmenistan","909.2","851.9","716.7","567.9","472.6","406.7","378.7","345.5","304.7","393.7","268.6","420.3","407.9","382.5","254.3","193.1","222.8","145.6"
"Tuvalu","3.6","4.1","1.3","3.6","3.7","3.6","3.6","3.0","3.1","4.0","3.3","2.6","3.6","3.8","4.8","4.3","3.4","0.6"
"Uganda","47.3","47.2","49.0","48.1","50.7","57.0","60.7","55.6","56.1","68.5","64.4","59.4","48.7","35.7","27.3","27.9","25.6","24.9"
"Ukraine","305.8","290.7","287.2","289.0","291.6","266.7","262.2","218.9","179.7","176.5","177.4","168.3","156.6","155.2","140.7","125.7","116.2","101.7"
"United Arab Emirates","465.8","476.6","453.2","436.8","394.3","347.2","361.7","390.2","383.5","504.2","550.1","558.4","571.4","633.3","596.4","601.4","299.9","424.6"
"United Kingdom of Great Britain and Northern Ireland","692.3","648.0","618.5","599.5","582.1","306.2","306.0","298.7","277.4","263.8","274.1","258.1","231.6","232.2","237.9","215.7","199.1","182.2"
"United Republic of Tanzania","25.1","23.5","24.4","26.0","26.4","27.8","30.4","33.8","34.2","34.2","35.7","34.0","32.0","30.0","27.7","24.4","20.1","14.3"
"United States of America","1126.3","1105.2","1065.6","1041.6","1032.8","1017.4","996.6","971.3","959.8","973.0","964.7","917.5","893.9","849.4","812.5","762.7","723.9","705.3"
"Uruguay","368.9","348.4","322.8","314.1","311.9","304.7","300.4","294.4","275.8","276.3","256.7","247.4","252.5","228.3","215.4","214.1","256.6","256.9"
"Uzbekistan","239.3","217.3","181.7","147.5","151.1","141.9","126.0","115.4","103.4","88.5","83.8","72.8","67.4","64.7","63.2","62.5","59.8","55.5"
"Vanuatu","9.9","9.9","9.8","9.3","9.0","8.9","8.7","8.6","8.1","7.7","7.7","7.7","7.5","7.3","7.1","7.0","8.1","7.8"
"Venezuela (Bolivarian Republic of)","88.8","177.8","239.2","303.8","319.9","337.5","423.2","425.9","492.4","420.2","394.6","329.9","294.7","252.7","257.6","342.5","386.3","345.6"
"Viet Nam","170.0","159.0","145.8","134.2","136.2","125.8","101.8","96.4","79.9","73.7","73.5","66.7","57.6","54.1","43.5","39.6","39.5","36.6"
"Yemen","","","112.5","147.3","148.6","143.9","131.6","167.5","183.7","160.5","159.0","139.4","124.8","116.4","105.0","73.7","70.2","62.5"
"Zambia","21.4","21.5","21.0","20.3","19.9","24.5","25.1","29.2","34.0","38.9","37.4","45.8","47.7","36.2","32.6","29.9","30.6","31.7"
"Zimbabwe","41.5","41.8","45.1","40.7","45.9","45.2","53.5","61.4","","","","","","","","","",""
